Date,Home,Away,HG,AG,MatchName,HomeSlug,AwaySlug,Year,Month,Day,URL
2024-11-03,Ferencváros,Debrecen,2,2,Ferencváros 2-2 Debrecen 2024-11-03,ferencvarosi-tc-,dvsc-,2024,11,03,https://m4sport.hu/video/2024/11/03/otp-bank-liga-ferencvarosi-tc-dvsc-merkozes/
2024-11-03,Paks,Diósgyőr,3,4,Paks 3-4 Diósgyőr 2024-11-03,paksi-fc-,dvtk-,2024,11,03,https://m4sport.hu/video/2024/11/03/otp-bank-liga-paksi-fc-dvtk-merkozes/
2024-11-02,Győri ETO,Nyíregyháza Spartacus,1,1,Győri ETO 1-1 Nyíregyháza Spartacus 2024-11-02,eto-fc-gyor-,nyiregyhaza-spartacus-fc-,2024,11,02,https://m4sport.hu/video/2024/11/02/otp-bank-liga-eto-fc-gyor-nyiregyhaza-spartacus-fc-merkozes/
2024-11-02,Puskás,Újpest,1,1,Puskás 1-1 Újpest 2024-11-02,puskas-akademia-fc-,ujpest-fc-,2024,11,02,https://m4sport.hu/video/2024/11/02/otp-bank-liga-puskas-akademia-fc-ujpest-fc-merkozes/
2024-11-02,MTK,Zalaegerszeg,1,1,MTK 1-1 Zalaegerszeg 2024-11-02,mtk-budapest-,zte-fc-,2024,11,02,https://m4sport.hu/video/2024/11/02/otp-bank-liga-mtk-budapest-zte-fc-merkozes/
2024-10-27,Győri ETO,Ferencváros,1,1,Győri ETO 1-1 Ferencváros 2024-10-27,eto-fc-gyor-,ferencvarosi-tc-,2024,10,27,https://m4sport.hu/video/2024/10/27/otp-bank-liga-eto-fc-gyor-ferencvarosi-tc-merkozes/
2024-10-27,Paks,Kecskemét,1,0,Paks 1-0 Kecskemét 2024-10-27,paksi-fc-,kecskemeti-te-,2024,10,27,https://m4sport.hu/video/2024/10/27/otp-bank-liga-paksi-fc-kecskemeti-te-merkozes/
2024-10-27,Nyíregyháza Spartacus,Zalaegerszeg,1,1,Nyíregyháza Spartacus 1-1 Zalaegerszeg 2024-10-27,nyiregyhaza-spartacus-fc-,zte-fc-,2024,10,27,https://m4sport.hu/video/2024/10/27/otp-bank-liga-nyiregyhaza-spartacus-fc-zte-fc-merkozes/
2024-10-26,MTK,Újpest,4,1,MTK 4-1 Újpest 2024-10-26,mtk-budapest-,ujpest-fc-,2024,10,26,https://m4sport.hu/video/2024/10/26/otp-bank-liga-mtk-budapest-ujpest-fc-merkozes/
2024-10-26,Fehérvár,Debrecen,2,0,Fehérvár 2-0 Debrecen 2024-10-26,fehervar-fc-,dvsc-,2024,10,26,https://m4sport.hu/video/2024/10/26/otp-bank-liga-fehervar-fc-dvsc-merkozes/
2024-10-26,Puskás,Diósgyőr,1,1,Puskás 1-1 Diósgyőr 2024-10-26,puskas-akademia-fc-,dvtk-,2024,10,26,https://m4sport.hu/video/2024/10/26/otp-bank-liga-puskas-akademia-fc-dvtk-merkozes/
2024-10-20,Ferencváros,Fehérvár,2,0,Ferencváros 2-0 Fehérvár 2024-10-20,ferencvarosi-tc-,fehervar-fc-,2024,10,20,https://m4sport.hu/video/2024/10/20/otp-bank-liga-ferencvarosi-tc-fehervar-fc-merkozes/
2024-10-20,Zalaegerszeg,Győri ETO,1,2,Zalaegerszeg 1-2 Győri ETO 2024-10-20,zte-fc-,eto-fc-gyor-,2024,10,20,https://m4sport.hu/video/2024/10/20/otp-bank-liga-zte-fc-eto-fc-gyor-merkozes/
2024-10-20,Kecskemét,Puskás,0,3,Kecskemét 0-3 Puskás 2024-10-20,kecskemeti-te-,puskas-akademia-fc-,2024,10,20,https://m4sport.hu/video/2024/10/20/otp-bank-liga-kecskemeti-te-puskas-akademia-fc-merkozes/
2024-10-19,Újpest,Nyíregyháza Spartacus,1,0,Újpest 1-0 Nyíregyháza Spartacus 2024-10-19,ujpest-fc-,nyiregyhaza-spartacus-fc-,2024,10,19,https://m4sport.hu/video/2024/10/19/otp-bank-liga-ujpest-fc-nyiregyhaza-spartacus-fc-merkozes/
2024-10-19,Diósgyőr,MTK,0,2,Diósgyőr 0-2 MTK 2024-10-19,dvtk-,mtk-budapest-,2024,10,19,https://m4sport.hu/video/2024/10/19/otp-bank-liga-dvtk-mtk-budapest-merkozes/
2024-10-19,Debrecen,Paks,0,5,Debrecen 0-5 Paks 2024-10-19,dvsc-,paksi-fc-,2024,10,19,https://m4sport.hu/video/2024/10/19/otp-bank-liga-dvsc-paksi-fc-merkozes/
2024-10-06,Paks,Ferencváros,3,1,Paks 3-1 Ferencváros 2024-10-06,paksi-fc-,ferencvarosi-tc-,2024,10,06,https://m4sport.hu/video/2024/10/06/otp-bank-liga-paksi-fc-ferencvarosi-tc-merkozes/
2024-10-06,Zalaegerszeg,Újpest,0,2,Zalaegerszeg 0-2 Újpest 2024-10-06,zte-fc-,ujpest-fc-,2024,10,06,https://m4sport.hu/video/2024/10/06/otp-bank-liga-zte-fc-ujpest-fc-merkozes/
2024-10-05,Nyíregyháza Spartacus,Diósgyőr,0,2,Nyíregyháza Spartacus 0-2 Diósgyőr 2024-10-05,nyiregyhaza-spartacus-fc-,dvtk-,2024,10,05,https://m4sport.hu/video/2024/10/05/otp-bank-liga-nyiregyhaza-spartacus-fc-dvtk-merkozes/
2024-10-05,MTK,Kecskemét,3,1,MTK 3-1 Kecskemét 2024-10-05,mtk-budapest-,kecskemeti-te-,2024,10,05,https://m4sport.hu/video/2024/10/05/otp-bank-liga-mtk-budapest-kecskemeti-te-merkozes/
2024-10-05,Győri ETO,Fehérvár,3,1,Győri ETO 3-1 Fehérvár 2024-10-05,eto-fc-gyor-,fehervar-fc-,2024,10,05,https://m4sport.hu/video/2024/10/05/otp-bank-liga-eto-fc-gyor-fehervar-fc-merkozes/
2024-10-04,Puskás,Debrecen,1,0,Puskás 1-0 Debrecen 2024-10-04,puskas-akademia-fc-,dvsc-,2024,10,04,https://m4sport.hu/video/2024/10/04/otp-bank-liga-puskas-akademia-fc-dvsc-merkozes/
2024-09-29,Ferencváros,Puskás,3,0,Ferencváros 3-0 Puskás 2024-09-29,ferencvarosi-tc-,puskas-akademia-fc-,2024,09,29,https://m4sport.hu/video/2024/09/29/otp-bank-liga-ferencvarosi-tc-puskas-akademia-fc-merkozes/
2024-09-29,Fehérvár,Paks,1,2,Fehérvár 1-2 Paks 2024-09-29,fehervar-fc-,paksi-fc-,2024,09,29,https://m4sport.hu/video/2024/09/29/otp-bank-liga-fehervar-fc-paksi-fc-merkozes/
2024-09-28,Debrecen,MTK,2,3,Debrecen 2-3 MTK 2024-09-28,dvsc-,mtk-budapest-,2024,09,28,https://m4sport.hu/video/2024/09/28/otp-bank-liga-dvsc-mtk-budapest-merkozes/
2024-09-28,Kecskemét,Nyíregyháza Spartacus,0,2,Kecskemét 0-2 Nyíregyháza Spartacus 2024-09-28,kecskemeti-te-,nyiregyhaza-spartacus-fc-,2024,09,28,https://m4sport.hu/video/2024/09/28/otp-bank-liga-kecskemeti-te-nyiregyhaza-spartacus-fc-merkozes/
2024-09-28,Diósgyőr,Zalaegerszeg,2,1,Diósgyőr 2-1 Zalaegerszeg 2024-09-28,dvtk-,zte-fc-,2024,09,28,https://m4sport.hu/video/2024/09/28/otp-bank-liga-dvtk-zte-fc-merkozes/
2024-09-27,Újpest,Győri ETO,0,0,Újpest 0-0 Győri ETO 2024-09-27,ujpest-fc-,eto-fc-gyor-,2024,09,27,https://m4sport.hu/video/2024/09/27/otp-bank-liga-ujpest-fc-eto-fc-gyor-merkozes/
2024-09-22,Győri ETO,Paks,2,1,Győri ETO 2-1 Paks 2024-09-22,eto-fc-gyor-,paksi-fc-,2024,09,22,https://m4sport.hu/video/2024/09/22/otp-bank-liga-eto-fc-gyor-paksi-fc-merkozes/
2024-09-22,Puskás,Fehérvár,3,0,Puskás 3-0 Fehérvár 2024-09-22,puskas-akademia-fc-,fehervar-fc-,2024,09,22,https://m4sport.hu/video/2024/09/22/otp-bank-liga-puskas-akademia-fc-fehervar-fc-merkozes/
2024-09-21,Nyíregyháza Spartacus,Debrecen,3,2,Nyíregyháza Spartacus 3-2 Debrecen 2024-09-21,nyiregyhaza-spartacus-fc-,dvsc-,2024,09,21,https://m4sport.hu/video/2024/09/21/otp-bank-liga-nyiregyhaza-spartacus-fc-dvsc-merkozes/
2024-09-21,Újpest,Diósgyőr,0,0,Újpest 0-0 Diósgyőr 2024-09-21,ujpest-fc-,dvtk-,2024,09,21,https://m4sport.hu/video/2024/09/21/otp-bank-liga-ujpest-fc-dvtk-merkozes/
2024-09-21,Zalaegerszeg,Kecskemét,2,1,Zalaegerszeg 2-1 Kecskemét 2024-09-21,zte-fc-,kecskemeti-te-,2024,09,21,https://m4sport.hu/video/2024/09/21/otp-bank-liga-zte-fc-kecskemeti-te-merkozes/
2024-09-20,MTK,Ferencváros,1,3,MTK 1-3 Ferencváros 2024-09-20,mtk-budapest-,ferencvarosi-tc-,2024,09,20,https://m4sport.hu/video/2024/09/20/otp-bank-liga-mtk-budapest-ferencvarosi-tc-merkozes/
2024-09-01,Ferencváros,Nyíregyháza Spartacus,2,1,Ferencváros 2-1 Nyíregyháza Spartacus 2024-09-01,ferencvarosi-tc-,nyiregyhaza-spartacus-fc-,2024,09,01,https://m4sport.hu/video/2024/09/01/otp-bank-liga-ferencvarosi-tc-nyiregyhaza-spartacus-fc-merkozes/
2024-09-01,Paks,Puskás,2,1,Paks 2-1 Puskás 2024-09-01,paksi-fc-,puskas-akademia-fc-,2024,09,01,https://m4sport.hu/video/2024/09/01/otp-bank-liga-paksi-fc-puskas-akademia-fc-merkozes/
2024-09-01,Kecskemét,Újpest,1,3,Kecskemét 1-3 Újpest 2024-09-01,kecskemeti-te-,ujpest-fc-,2024,09,01,https://m4sport.hu/video/2024/09/01/otp-bank-liga-kecskemeti-te-ujpest-fc-merkozes/
2024-08-31,Diósgyőr,Győri ETO,0,0,Diósgyőr 0-0 Győri ETO 2024-08-31,dvtk-,eto-fc-gyor-,2024,08,31,https://m4sport.hu/video/2024/08/31/otp-bank-liga-dvtk-eto-fc-gyor-merkozes/
2024-08-31,Debrecen,Zalaegerszeg,3,1,Debrecen 3-1 Zalaegerszeg 2024-08-31,dvsc-,zte-fc-,2024,08,31,https://m4sport.hu/video/2024/08/31/otp-bank-liga-dvsc-zte-fc-merkozes/
2024-08-30,Fehérvár,MTK,1,0,Fehérvár 1-0 MTK 2024-08-30,fehervar-fc-,mtk-budapest-,2024,08,30,https://m4sport.hu/video/2024/08/30/otp-bank-liga-fehervar-fc-mtk-budapest-merkozes/
2024-08-25,Nyíregyháza Spartacus,Fehérvár,3,3,Nyíregyháza Spartacus 3-3 Fehérvár 2024-08-25,nyiregyhaza-spartacus-fc-,fehervar-fc-,2024,08,25,https://m4sport.hu/video/2024/08/25/otp-bank-liga-nyiregyhaza-spartacus-fc-fehervar-fc-merkozes/
2024-08-24,Diósgyőr,Kecskemét,1,0,Diósgyőr 1-0 Kecskemét 2024-08-24,dvtk-,kecskemeti-te-,2024,08,24,https://m4sport.hu/video/2024/08/24/otp-bank-liga-dvtk-kecskemeti-te-merkozes/
2024-08-23,Újpest,Debrecen,3,0,Újpest 3-0 Debrecen 2024-08-23,ujpest-fc-,dvsc-,2024,08,23,https://m4sport.hu/video/2024/08/23/otp-bank-liga-ujpest-fc-dvsc-merkozes/
2024-08-18,Puskás,MTK,1,0,Puskás 1-0 MTK 2024-08-18,puskas-akademia-fc-,mtk-budapest-,2024,08,18,https://m4sport.hu/video/2024/08/18/otp-bank-liga-puskas-akademia-fc-mtk-budapest-merkozes/
2024-08-18,Paks,Nyíregyháza Spartacus,2,1,Paks 2-1 Nyíregyháza Spartacus 2024-08-18,paksi-fc-,nyiregyhaza-spartacus-fc-,2024,08,18,https://m4sport.hu/video/2024/08/18/otp-bank-liga-paksi-fc-nyiregyhaza-spartacus-fc-merkozes/
2024-08-18,Fehérvár,Zalaegerszeg,1,1,Fehérvár 1-1 Zalaegerszeg 2024-08-18,fehervar-fc-,zte-fc-,2024,08,18,https://m4sport.hu/video/2024/08/18/otp-bank-liga-fehervar-fc-zte-fc-merkozes/
2024-08-17,Ferencváros,Újpest,1,0,Ferencváros 1-0 Újpest 2024-08-17,ferencvarosi-tc-,ujpest-fc-,2024,08,17,https://m4sport.hu/video/2024/08/17/otp-bank-liga-ferencvarosi-tc-ujpest-fc-merkozes/
2024-08-17,Debrecen,Diósgyőr,0,1,Debrecen 0-1 Diósgyőr 2024-08-17,dvsc-,dvtk-,2024,08,17,https://m4sport.hu/video/2024/08/17/otp-bank-liga-dvsc-dvtk-merkozes/
2024-08-16,Kecskemét,Győri ETO,2,1,Kecskemét 2-1 Győri ETO 2024-08-16,kecskemeti-te-,eto-fc-gyor-,2024,08,16,https://m4sport.hu/video/2024/08/16/otp-bank-liga-kecskemeti-te-eto-fc-gyor-merkozes/
2024-08-11,Puskás,Nyíregyháza Spartacus,3,1,Puskás 3-1 Nyíregyháza Spartacus 2024-08-11,puskas-akademia-fc-,nyiregyhaza-spartacus-fc-,2024,08,11,https://m4sport.hu/video/2024/08/11/otp-bank-liga-puskas-akademia-fc-nyiregyhaza-spartacus-fc-merkozes/
2024-08-11,Újpest,Fehérvár,4,1,Újpest 4-1 Fehérvár 2024-08-11,ujpest-fc-,fehervar-fc-,2024,08,11,https://m4sport.hu/video/2024/08/11/otp-bank-liga-ujpest-fc-fehervar-fc-merkozes/
2024-08-11,Győri ETO,MTK,1,2,Győri ETO 1-2 MTK 2024-08-11,eto-fc-gyor-,mtk-budapest-,2024,08,11,https://m4sport.hu/video/2024/08/11/otp-bank-liga-eto-fc-gyor-mtk-budapest-merkozes/
2024-08-10,Zalaegerszeg,Paks,3,1,Zalaegerszeg 3-1 Paks 2024-08-10,zte-fc-,paksi-fc-,2024,08,10,https://m4sport.hu/video/2024/08/10/otp-bank-liga-zte-fc-paksi-fc-merkozes/
2024-08-10,Diósgyőr,Ferencváros,0,2,Diósgyőr 0-2 Ferencváros 2024-08-10,dvtk-,ferencvarosi-tc-,2024,08,10,https://m4sport.hu/video/2024/08/10/otp-bank-liga-dvtk-ferencvarosi-tc-merkozes/
2024-08-09,Kecskemét,Debrecen,1,1,Kecskemét 1-1 Debrecen 2024-08-09,kecskemeti-te-,dvsc-,2024,08,09,https://m4sport.hu/video/2024/08/09/otp-bank-liga-kecskemeti-te-dvsc-merkozes/
2024-08-04,Puskás,Zalaegerszeg,2,1,Puskás 2-1 Zalaegerszeg 2024-08-04,puskas-akademia-fc-,zte-fc-,2024,08,04,https://m4sport.hu/video/2024/08/04/otp-bank-liga-puskas-akademia-fc-zte-fc-merkozes/
2024-08-04,Paks,Újpest,2,1,Paks 2-1 Újpest 2024-08-04,paksi-fc-,ujpest-fc-,2024,08,04,https://m4sport.hu/video/2024/08/04/otp-bank-liga-paksi-fc-ujpest-fc-merkozes/
2024-08-03,MTK,Nyíregyháza Spartacus,3,0,MTK 3-0 Nyíregyháza Spartacus 2024-08-03,mtk-budapest-,nyiregyhaza-spartacus-fc-,2024,08,03,https://m4sport.hu/video/2024/08/03/otp-bank-liga-mtk-budapest-nyiregyhaza-spartacus-fc-merkozes/
2024-08-03,Ferencváros,Kecskemét,1,0,Ferencváros 1-0 Kecskemét 2024-08-03,ferencvarosi-tc-,kecskemeti-te-,2024,08,03,https://m4sport.hu/video/2024/08/03/otp-bank-liga-ferencvarosi-tc-kecskemeti-te-merkozes/
2024-08-03,Fehérvár,Diósgyőr,3,1,Fehérvár 3-1 Diósgyőr 2024-08-03,fehervar-fc-,dvtk-,2024,08,03,https://m4sport.hu/video/2024/08/03/otp-bank-liga-fehervar-fc-dvtk-merkozes/
2024-08-02,Győri ETO,Debrecen,0,3,Győri ETO 0-3 Debrecen 2024-08-02,eto-fc-gyor-,dvsc-,2024,08,02,https://m4sport.hu/video/2024/08/02/otp-bank-liga-eto-fc-gyor-dvsc-merkozes/
2024-07-28,Kecskemét,Fehérvár,0,0,Kecskemét 0-0 Fehérvár 2024-07-28,kecskemeti-te-,fehervar-fc-,2024,07,28,https://m4sport.hu/video/2024/07/28/otp-bank-liga-kecskemeti-te-fehervar-fc-merkozes/
2024-07-28,Diósgyőr,Paks,2,2,Diósgyőr 2-2 Paks 2024-07-28,dvtk-,paksi-fc-,2024,07,28,https://m4sport.hu/video/2024/07/28/otp-bank-liga-dvtk-paksi-fc-merkozes/
2024-07-28,Újpest,Puskás,1,2,Újpest 1-2 Puskás 2024-07-28,ujpest-fc-,puskas-akademia-fc-,2024,07,28,https://m4sport.hu/video/2024/07/28/otp-bank-liga-ujpest-fc-puskas-akademia-fc-merkozes/
2024-07-26,Nyíregyháza Spartacus,Győri ETO,2,1,Nyíregyháza Spartacus 2-1 Győri ETO 2024-07-26,nyiregyhaza-spartacus-fc-,eto-fc-gyor-,2024,07,26,https://m4sport.hu/video/2024/07/26/otp-bank-liga-nyiregyhaza-spartacus-fc-eto-fc-gyor-merkozes/
2024-07-26,Zalaegerszeg,MTK,0,1,Zalaegerszeg 0-1 MTK 2024-07-26,zte-fc-,mtk-budapest-,2024,07,26,https://m4sport.hu/video/2024/07/26/otp-bank-liga-zte-fc-mtk-budapest-merkozes/
