Team,xG,xGA,xGD,Open Play xG,Open Play xGA,Open Play xGD,Set Piece xG,Set Piece xGA,Set Piece xGD,npxG,npxGA,npxGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,Shots Faced per 1.0 xT Against,PPDA,High Recoveries,High Recoveries Against,Crosses,Corners,Fouls,On-Ball Pressure,On-Ball Pressure Share,Off-Ball Pressure,Off-Ball Pressure Share,Game Control,Game Control Share,Throw-Ins into the Box,Match,Date
Perth Glory,1.18,4.37,-3.19,0.82,4.15,-3.33,0.36,0.22,0.14,1.18,4.37,-3.19,1,4,-3,0.19,50.10,48.12,47.27,0.44,1.01,229,9,13,22,29.55,21.78,13.90,5,11,14,3,11,86.4,39.91,33.73,37.48,56.9,21.32,0,Western Sydney Wanderers 4-1 Perth Glory,2025-03-02
Western Sydney Wanderers,4.37,1.18,3.19,4.15,0.82,3.33,0.22,0.36,-0.14,4.37,1.18,3.19,4,1,3,-0.19,49.90,51.88,47.85,1.01,0.44,216,20,22,13,21.78,29.55,12.06,11,5,18,7,7,130.1,60.09,56.27,62.52,210.02,78.68,0,Western Sydney Wanderers 4-1 Perth Glory,2025-03-02
Sydney,2.75,0.73,2.02,2.3,0.59,1.71,0.45,0.14,0.31,2.75,0.73,2.02,2,0,2,-0.02,57.1,55.21,48.5,0.85,0.22,266,14,26,6,30.59,27.27,7.55,10,10,13,6,9,188.8,79.53,28.33,23.03,150.83,74.12,0,Macarthur 0-2 Sydney,2025-03-01
Macarthur,0.73,2.75,-2.02,0.59,2.3,-1.71,0.14,0.45,-0.31,0.73,2.75,-2.02,0,2,-2,0.02,42.9,44.79,48.14,0.22,0.85,198,5,6,26,27.27,30.59,9.35,10,10,21,3,13,48.6,20.47,94.67,76.97,52.67,25.88,0,Macarthur 0-2 Sydney,2025-03-01
Melbourne Victory,1.04,1.92,-0.88,0.95,1.92,-0.97,0.09,0.0,0.09,1.04,1.92,-0.88,1,1,0,0.88,60.4,61.35,45.79,0.43,0.31,262,5,10,12,23.26,38.71,9.09,14,9,12,3,6,113.8,62.36,24.07,17.45,66.23,33.42,0,Brisbane Roar 1-1 Melbourne Victory,2025-03-01
Brisbane Roar,1.92,1.04,0.88,1.92,0.95,0.97,0.0,0.09,-0.09,1.92,1.04,0.88,1,1,0,-0.88,39.6,38.65,41.86,0.31,0.43,133,10,12,10,38.71,23.26,14.12,9,14,9,5,15,68.7,37.64,113.87,82.55,131.93,66.58,0,Brisbane Roar 1-1 Melbourne Victory,2025-03-01
Adelaide United,5.57,3.18,2.39,3.6,2.83,0.77,0.44,0.36,0.08,4.05,3.18,0.87,4,4,0,-2.39,56.4,53.62,46.66,0.38,0.91,218,9,18,17,47.37,18.68,8.05,9,10,23,6,10,119.0,55.5,9.4,11.15,77.17,34.19,2,Auckland 4-4 Adelaide United,2025-03-01
Auckland,3.18,5.57,-2.39,2.83,3.6,-0.77,0.36,0.44,-0.08,3.18,4.05,-0.87,4,4,0,2.39,43.6,46.38,50.38,0.91,0.38,202,13,17,18,18.68,47.37,11.79,10,9,20,1,11,95.4,44.5,74.87,88.85,148.53,65.81,6,Auckland 4-4 Adelaide United,2025-03-01
Western United,3.87,2.22,1.65,3.48,1.98,1.5,0.38,0.24,0.14,3.87,2.22,1.65,3,1,2,0.35,49.4,43.07,45.69,1.21,1.36,200,24,16,18,13.22,13.24,14.28,3,8,12,5,8,87.4,37.77,56.13,58.92,100.9,57.72,2,Central Coast Mariners 1-3 Western United,2025-02-28
Central Coast Mariners,2.22,3.87,-1.65,1.98,3.48,-1.5,0.24,0.38,-0.14,2.22,3.87,-1.65,1,3,-2,-0.35,50.6,56.93,50.03,1.36,1.21,264,20,18,16,13.24,13.22,11.97,8,3,25,10,7,144.0,62.23,39.13,41.08,73.9,42.28,0,Central Coast Mariners 1-3 Western United,2025-02-28
Melbourne City,2.38,0.6,1.78,2.31,0.6,1.71,0.08,0.0,0.08,2.38,0.6,1.78,1,0,1,-0.78,59.6,75.54,53.58,1.16,0.48,343,24,19,5,16.38,10.42,9.59,9,3,24,9,13,288.7,91.3,37.07,43.03,291.5,90.19,0,Wellington Phoenix 0-1 Melbourne City,2025-02-28
Wellington Phoenix,0.6,2.38,-1.78,0.6,2.31,-1.71,0.0,0.08,-0.08,0.6,2.38,-1.78,0,1,-1,0.78,40.4,24.46,36.42,0.48,1.16,100,7,5,19,10.42,16.38,20.84,3,9,5,1,5,27.5,8.7,49.07,56.97,31.7,9.81,0,Wellington Phoenix 0-1 Melbourne City,2025-02-28
Adelaide United,0.87,2.58,-1.71,0.79,1.33,-0.54,0.08,0.49,-0.41,0.87,1.82,-0.95,0,3,-3,-1.29,58.3,51.19,41.9,0.68,0.54,224,12,9,21,13.24,38.89,10.19,7,9,11,5,10,86.8,44.67,22.27,16.81,62.07,22.03,0,Western United 3-0 Adelaide United,2025-02-23
Western United,2.58,0.87,1.71,1.33,0.79,0.54,0.49,0.08,0.41,1.82,0.87,0.95,3,0,3,1.29,41.7,48.81,42.46,0.54,0.68,167,20,21,9,38.89,13.24,16.35,9,7,20,11,11,107.5,55.33,110.2,83.19,219.63,77.97,2,Western United 3-0 Adelaide United,2025-02-23
Sydney,1.99,1.56,0.43,1.37,1.53,-0.16,0.62,0.03,0.59,1.99,1.56,0.43,0,0,0,-0.43,59.8,63.3,52.18,0.47,0.69,339,11,18,10,38.3,14.49,9.29,10,13,17,9,12,196.3,80.55,43.73,30.4,146.73,73.01,0,Perth Glory 0-0 Sydney,2025-02-22
Perth Glory,1.56,1.99,-0.43,1.53,1.37,0.16,0.03,0.62,-0.59,1.56,1.99,-0.43,0,0,0,0.43,40.2,36.7,45.33,0.69,0.47,168,11,10,18,14.49,38.3,11.38,13,10,24,6,12,47.4,19.45,100.13,69.6,54.23,26.99,0,Perth Glory 0-0 Sydney,2025-02-22
Melbourne City,3.04,1.67,1.37,2.28,0.73,1.55,0.0,0.18,-0.18,2.28,0.91,1.37,2,2,0,-1.37,45.4,48.0,48.95,1.07,0.35,174,19,16,14,14.95,40.0,10.79,5,8,15,4,14,141.8,58.72,67.6,83.38,183.93,74.73,2,Melbourne Victory 2-2 Melbourne City,2025-02-22
Melbourne Victory,1.67,3.04,-1.37,0.73,2.28,-1.55,0.18,0.0,0.18,0.91,2.28,-1.37,2,2,0,1.37,54.6,52.0,45.49,0.35,1.07,189,6,14,16,40.0,14.95,7.94,8,5,13,5,11,99.7,41.28,13.47,16.62,62.2,25.27,0,Melbourne Victory 2-2 Melbourne City,2025-02-22
Western Sydney Wanderers,2.95,1.75,1.2,2.19,1.68,0.51,0.0,0.07,-0.07,2.19,1.75,0.44,4,0,4,2.8,55.8,55.93,45.14,0.34,0.83,195,9,15,14,44.12,16.87,10.0,5,3,11,4,14,105.7,61.67,30.47,36.13,123.07,73.59,1,Central Coast Mariners 0-4 Western Sydney Wanderers,2025-02-22
Central Coast Mariners,1.75,2.95,-1.2,1.68,2.19,-0.51,0.07,0.0,0.07,1.75,2.19,-0.44,0,4,-4,-2.8,44.2,44.07,44.21,0.83,0.34,169,9,14,15,16.87,44.12,12.93,3,5,24,8,11,65.7,38.33,53.87,63.87,44.17,26.41,1,Central Coast Mariners 0-4 Western Sydney Wanderers,2025-02-22
Wellington Phoenix,2.01,2.94,-0.93,1.86,2.15,-0.29,0.16,0.79,-0.63,2.01,2.94,-0.93,1,6,-5,-4.07,46.0,38.95,41.91,0.42,1.1,144,8,11,24,26.19,21.82,10.19,2,10,14,6,9,46.7,20.3,35.93,37.22,18.22,5.8,3,Auckland 6-1 Wellington Phoenix,2025-02-22
Auckland,2.94,2.01,0.93,2.15,1.86,0.29,0.79,0.16,0.63,2.94,2.01,0.93,6,1,5,4.07,54.0,61.05,53.78,1.1,0.42,255,22,24,11,21.82,26.19,6.91,10,2,27,7,17,183.3,79.7,60.6,62.78,295.97,94.2,4,Auckland 6-1 Wellington Phoenix,2025-02-22
Brisbane Roar,1.38,2.38,-1.0,1.38,2.34,-0.96,0.0,0.04,-0.04,1.38,2.38,-1.0,1,3,-2,-1.0,53.1,60.22,46.74,0.51,0.43,253,13,12,17,23.53,39.53,16.26,4,10,13,4,11,108.7,64.02,47.93,46.66,88.6,41.73,0,Newcastle Jets 3-1 Brisbane Roar,2025-02-21
Newcastle Jets,2.38,1.38,1.0,2.34,1.38,0.96,0.04,0.0,0.04,2.38,1.38,1.0,3,1,2,1.0,46.9,39.78,40.35,0.43,0.51,154,11,17,12,39.53,23.53,14.28,10,4,10,2,12,61.1,35.98,54.8,53.34,123.73,58.27,0,Newcastle Jets 3-1 Brisbane Roar,2025-02-21
Macarthur,2.88,2.45,0.43,2.04,2.38,-0.34,0.84,0.07,0.77,2.88,2.45,0.43,1,2,-1,-1.43,50.4,58.48,52.17,1.27,0.48,245,20,22,20,17.32,41.67,11.03,7,3,34,9,8,116.0,56.83,82.67,69.35,123.56,57.03,0,Western Sydney Wanderers 2-1 Macarthur,2025-02-16
Western Sydney Wanderers,2.45,2.88,-0.43,2.38,2.04,0.34,0.07,0.84,-0.77,2.45,2.88,-0.43,2,1,1,1.43,49.6,41.52,45.6,0.48,1.27,177,11,20,22,41.67,17.32,9.77,3,7,12,4,16,88.1,43.17,36.53,30.65,93.1,42.97,0,Western Sydney Wanderers 2-1 Macarthur,2025-02-16
Newcastle Jets,1.32,3.78,-2.46,1.0,3.36,-2.36,0.32,0.42,-0.1,1.32,3.78,-2.46,2,1,1,3.46,35.5,26.65,39.08,0.33,1.56,109,8,11,25,33.33,16.03,37.07,4,4,20,7,4,39.3,11.94,131.27,85.57,56.57,28.05,1,Adelaide United 1-2 Newcastle Jets,2025-02-15
Adelaide United,3.78,1.32,2.46,3.36,1.0,2.36,0.42,0.32,0.1,3.78,1.32,2.46,1,2,-1,-3.46,64.5,73.35,52.89,1.56,0.33,427,27,25,11,16.03,33.33,18.22,4,4,41,14,5,289.9,88.06,22.13,14.43,145.13,71.95,0,Adelaide United 1-2 Newcastle Jets,2025-02-15
Auckland,1.56,1.7,-0.14,1.39,1.19,0.2,0.17,0.5,-0.33,1.56,1.7,-0.14,2,0,2,2.14,37.4,37.9,47.34,0.21,0.7,185,7,11,10,52.38,14.29,10.87,9,10,17,3,9,36.8,21.26,104.13,90.19,123.23,65.77,3,Western United 0-2 Auckland,2025-02-15
Western United,1.7,1.56,0.14,1.19,1.39,-0.2,0.5,0.17,0.33,1.7,1.56,0.14,0,2,-2,-2.14,62.6,62.1,45.93,0.7,0.21,257,13,10,11,14.29,52.38,10.33,10,9,22,7,9,136.3,78.74,11.33,9.81,64.13,34.23,0,Western United 0-2 Auckland,2025-02-15
Perth Glory,0.59,1.99,-1.4,0.36,1.99,-1.63,0.23,0.0,0.23,0.59,1.99,-1.4,0,1,-1,0.4,41.0,35.37,40.57,0.1,0.48,126,6,7,16,70.0,33.33,15.04,6,9,14,5,9,31.2,15.09,70.8,83.69,49.43,22.4,1,Melbourne City 1-0 Perth Glory,2025-02-15
Melbourne City,1.99,0.59,1.4,1.99,0.36,1.63,0.0,0.23,-0.23,1.99,0.59,1.4,1,0,1,-0.4,59.0,64.63,49.4,0.48,0.1,265,12,16,7,33.33,70.0,9.91,9,6,14,2,7,175.5,84.91,13.8,16.31,171.23,77.6,0,Melbourne City 1-0 Perth Glory,2025-02-15
Wellington Phoenix,0.98,1.55,-0.57,0.98,1.55,-0.57,0.0,0.0,0.0,0.98,1.55,-0.57,0,1,-1,-0.43,43.7,29.97,37.3,0.4,0.76,113,9,4,16,10.0,21.05,12.16,5,7,9,2,10,28.7,12.73,24.8,23.32,8.23,3.14,4,Melbourne Victory 1-0 Wellington Phoenix,2025-02-14
Melbourne Victory,1.55,0.98,0.57,1.55,0.98,0.57,0.0,0.0,0.0,1.55,0.98,0.57,1,0,1,0.43,56.3,70.03,52.41,0.76,0.4,311,12,16,4,21.05,10.0,11.5,7,5,21,9,9,196.7,87.27,81.53,76.68,254.17,96.86,0,Melbourne Victory 1-0 Wellington Phoenix,2025-02-14
Western United,4.25,1.72,2.53,3.36,1.7,1.66,0.89,0.01,0.88,4.25,1.72,2.53,2,2,0,-2.53,49.3,36.86,41.46,1.06,0.8,152,14,19,13,17.92,16.25,19.15,5,3,17,5,7,73.9,38.55,42.2,35.82,70.7,36.88,0,Macarthur 2-2 Western United,2025-02-09
Macarthur,1.72,4.25,-2.53,1.7,3.36,-1.66,0.01,0.89,-0.88,1.72,4.25,-2.53,2,2,0,2.53,50.7,63.14,49.21,0.8,1.06,246,15,13,19,16.25,17.92,12.97,3,5,27,3,8,117.8,61.45,75.6,64.18,121.0,63.12,0,Macarthur 2-2 Western United,2025-02-09
Western Sydney Wanderers,3.14,2.28,0.86,2.88,1.42,1.46,0.27,0.86,-0.59,3.14,2.28,0.86,3,3,0,-0.86,36.1,30.27,46.02,0.52,1.0,131,13,18,21,34.62,21.0,9.54,6,12,16,6,16,75.8,26.38,91.73,85.36,84.83,34.41,1,Sydney 3-3 Western Sydney Wanderers,2025-02-08
Sydney,2.28,3.14,-0.86,1.42,2.88,-1.46,0.86,0.27,0.59,2.28,3.14,-0.86,3,3,0,0.86,63.9,69.73,56.28,1.0,0.52,343,23,21,18,21.0,34.62,6.94,12,6,32,10,7,211.5,73.62,15.73,14.64,161.7,65.59,0,Sydney 3-3 Western Sydney Wanderers,2025-02-08
Melbourne Victory,1.89,2.8,-0.91,1.84,1.83,0.01,0.05,0.21,-0.16,1.89,2.04,-0.15,0,3,-3,-2.09,55.8,69.55,53.59,0.6,0.73,320,22,18,10,30.0,13.7,11.61,8,5,17,4,8,230.2,79.52,35.2,34.13,186.77,75.41,0,Newcastle Jets 3-0 Melbourne Victory,2025-02-08
Newcastle Jets,2.8,1.89,0.91,1.83,1.84,-0.01,0.21,0.05,0.16,2.04,1.89,0.15,3,0,3,2.09,44.2,30.45,42.33,0.73,0.6,144,12,10,18,13.7,30.0,12.71,5,8,17,7,10,59.3,20.48,67.93,65.87,60.91,24.59,0,Newcastle Jets 3-0 Melbourne Victory,2025-02-08
Central Coast Mariners,0.76,2.19,-1.43,0.66,2.01,-1.35,0.1,0.18,-0.08,0.76,2.19,-1.43,1,1,0,1.43,55.8,55.39,48.91,0.4,0.56,260,8,10,16,25.0,28.57,10.15,7,14,22,4,6,118.3,56.36,38.33,38.28,91.87,47.48,0,Perth Glory 1-1 Central Coast Mariners,2025-02-07
Perth Glory,2.19,0.76,1.43,2.01,0.66,1.35,0.18,0.1,0.08,2.19,0.76,1.43,1,1,0,-1.43,44.2,44.61,45.8,0.56,0.4,196,15,16,10,28.57,25.0,9.07,14,7,11,1,14,91.6,43.64,61.8,61.72,101.63,52.52,0,Perth Glory 1-1 Central Coast Mariners,2025-02-07
Melbourne City,0.98,1.88,-0.9,0.74,1.82,-1.08,0.25,0.06,0.19,0.98,1.88,-0.9,0,1,-1,-0.1,50.1,64.09,47.34,0.17,0.12,216,9,12,10,70.59,83.33,13.51,8,1,18,5,14,139.3,65.4,96.87,68.73,194.83,67.35,0,Adelaide United 1-0 Melbourne City,2025-02-07
Adelaide United,1.88,0.98,0.9,1.82,0.74,1.08,0.06,0.25,-0.19,1.88,0.98,0.9,1,0,1,0.1,49.9,35.91,36.53,0.12,0.17,143,6,10,12,83.33,70.59,13.29,1,8,16,4,7,73.7,34.6,44.07,31.27,94.43,32.65,0,Adelaide United 1-0 Melbourne City,2025-02-07
Brisbane Roar,1.12,0.99,0.13,0.82,0.88,-0.06,0.3,0.12,0.18,1.12,0.99,0.13,1,1,0,-0.13,56.9,63.69,53.05,0.93,0.36,371,18,8,9,8.6,25.0,18.05,8,5,16,4,9,168.4,74.71,64.33,49.23,154.7,77.35,1,Wellington Phoenix 1-1 Brisbane Roar,2025-02-06
Wellington Phoenix,0.99,1.12,-0.13,0.88,0.82,0.06,0.12,0.3,-0.18,0.99,1.12,-0.13,1,1,0,0.13,43.1,36.31,42.67,0.36,0.93,183,7,9,8,25.0,8.6,19.33,5,8,22,7,5,57.0,25.29,66.33,50.77,45.3,22.65,3,Wellington Phoenix 1-1 Brisbane Roar,2025-02-06
Melbourne Victory,2.17,2.9,-0.73,2.07,2.9,-0.83,0.1,0.0,0.1,2.17,2.9,-0.73,2,0,2,2.73,56.6,57.43,52.38,0.9,1.18,258,12,14,15,15.56,12.71,11.48,4,6,24,6,8,142.8,64.53,15.93,18.74,100.93,60.36,0,Perth Glory 0-2 Melbourne Victory,2025-02-01
Perth Glory,2.9,2.17,0.73,2.9,2.07,0.83,0.0,0.1,-0.1,2.9,2.17,0.73,0,2,-2,-2.73,43.4,42.57,50.81,1.18,0.9,178,24,15,14,12.71,15.56,13.78,6,4,19,3,8,78.5,35.47,69.07,81.26,66.27,39.64,5,Perth Glory 0-2 Melbourne Victory,2025-02-01
Newcastle Jets,2.4,1.92,0.48,1.69,1.21,0.48,0.7,0.7,0.0,2.4,1.92,0.48,2,2,0,-0.48,49.7,50.0,42.18,1.07,0.4,187,17,18,16,16.82,40.0,12.5,8,8,17,9,12,107.3,51.05,71.2,57.05,100.33,49.96,0,Central Coast Mariners 2-2 Newcastle Jets,2025-02-01
Central Coast Mariners,1.92,2.4,-0.48,1.21,1.69,-0.48,0.7,0.7,0.0,1.92,2.4,-0.48,2,2,0,0.48,50.3,50.0,43.2,0.4,1.07,211,8,16,18,40.0,16.82,13.81,8,8,15,8,8,102.9,48.95,53.6,42.95,100.5,50.04,0,Central Coast Mariners 2-2 Newcastle Jets,2025-02-01
Adelaide United,2.53,3.17,-0.64,2.52,2.95,-0.43,0.01,0.22,-0.21,2.53,3.17,-0.64,1,4,-3,-2.36,46.4,37.78,42.49,0.86,0.96,171,11,15,19,17.44,19.79,12.45,10,6,19,5,5,51.7,25.81,46.33,40.29,41.89,16.03,0,Sydney 4-1 Adelaide United,2025-02-01
Sydney,3.17,2.53,0.64,2.95,2.52,0.43,0.22,0.01,0.21,3.17,2.53,0.64,4,1,3,2.36,53.6,62.22,50.5,0.96,0.86,286,21,19,15,19.79,17.44,14.37,6,10,15,9,12,148.6,74.19,68.67,59.71,219.4,83.97,1,Sydney 4-1 Adelaide United,2025-02-01
Macarthur,1.93,2.85,-0.92,1.78,2.53,-0.75,0.14,0.32,-0.18,1.93,2.85,-0.92,1,2,-1,-0.08,47.2,43.73,48.48,1.33,1.69,171,16,13,20,9.77,11.83,11.14,5,10,20,7,8,74.0,40.59,39.27,56.37,76.23,41.12,0,Auckland 2-1 Macarthur,2025-02-01
Auckland,2.85,1.93,0.92,2.53,1.78,0.75,0.32,0.14,0.18,2.85,1.93,0.92,2,1,1,0.08,52.8,56.27,52.26,1.69,1.33,234,16,20,13,11.83,9.77,8.05,10,5,32,7,11,108.3,59.41,30.4,43.63,109.17,58.88,6,Auckland 2-1 Macarthur,2025-02-01
Western Sydney Wanderers,0.85,1.44,-0.59,0.7,1.37,-0.67,0.15,0.07,0.08,0.85,1.44,-0.59,1,0,1,1.59,44.9,45.75,44.61,0.37,0.47,196,10,10,13,27.03,27.66,21.0,4,2,17,7,8,70.2,34.51,75.53,65.0,88.8,56.99,1,Brisbane Roar 0-1 Western Sydney Wanderers,2025-01-31
Brisbane Roar,1.44,0.85,0.59,1.37,0.7,0.67,0.07,0.15,-0.08,1.44,0.85,0.59,0,1,-1,-1.59,55.1,54.25,47.98,0.47,0.37,263,9,13,10,27.66,27.03,17.59,2,4,18,6,7,133.2,65.49,40.67,35.0,67.03,43.01,0,Brisbane Roar 0-1 Western Sydney Wanderers,2025-01-31
Central Coast Mariners,1.79,1.31,0.48,1.79,1.15,0.64,0.0,0.16,-0.16,1.79,1.31,0.48,2,2,0,-0.48,36.9,23.37,34.94,0.34,0.75,87,5,9,13,26.47,17.33,25.5,5,13,5,0,10,22.3,12.47,100.67,83.01,65.17,38.66,0,Western United 2-2 Central Coast Mariners,2025-01-29
Western United,1.31,1.79,-0.48,1.15,1.79,-0.64,0.16,0.0,0.16,1.31,1.79,-0.48,2,2,0,0.48,63.1,76.63,45.69,0.75,0.34,285,15,13,9,17.33,26.47,10.91,13,5,26,4,11,156.6,87.53,20.6,16.99,103.4,61.34,3,Western United 2-2 Central Coast Mariners,2025-01-29
Auckland,3.15,1.51,1.64,2.99,1.43,1.56,0.16,0.08,0.08,3.15,1.51,1.64,1,0,1,-0.64,53.7,73.31,56.89,1.35,0.42,330,29,22,15,16.3,35.71,11.81,12,2,27,5,12,170.4,84.78,98.33,75.29,213.3,96.68,8,Western Sydney Wanderers 0-1 Auckland,2025-01-26
Western Sydney Wanderers,1.51,3.15,-1.64,1.43,2.99,-1.56,0.08,0.16,-0.08,1.51,3.15,-1.64,0,1,-1,0.64,46.3,26.69,37.15,0.42,1.35,103,11,15,22,35.71,16.3,14.38,2,12,7,4,11,30.6,15.22,32.27,24.71,7.33,3.32,2,Western Sydney Wanderers 0-1 Auckland,2025-01-26
Melbourne City,1.81,2.01,-0.2,1.14,1.57,-0.43,0.67,0.44,0.23,1.81,2.01,-0.2,0,1,-1,-0.8,63.9,60.83,47.26,0.62,0.36,266,14,12,13,19.35,36.11,9.2,3,6,30,7,12,133.8,69.18,22.8,16.96,77.6,43.04,0,Macarthur 1-0 Melbourne City,2025-01-25
Macarthur,2.01,1.81,0.2,1.57,1.14,0.43,0.44,0.67,-0.23,2.01,1.81,0.2,1,0,1,0.8,36.1,39.17,44.63,0.36,0.62,143,11,13,12,36.11,19.35,14.76,6,3,12,4,12,59.6,30.82,111.6,83.04,102.7,56.96,0,Macarthur 1-0 Melbourne City,2025-01-25
Perth Glory,2.69,3.5,-0.81,1.93,2.7,-0.77,0.0,0.8,-0.8,1.93,3.5,-1.57,2,2,0,0.81,41.6,42.57,45.81,0.52,0.59,172,9,11,24,21.15,40.68,17.52,8,3,11,1,5,35.2,20.3,112.2,88.16,76.03,44.87,0,Newcastle Jets 2-2 Perth Glory,2025-01-25
Newcastle Jets,3.5,2.69,0.81,2.7,1.93,0.77,0.8,0.0,0.8,3.5,1.93,1.57,2,2,0,-0.81,58.4,57.43,45.44,0.59,0.52,254,15,24,11,40.68,21.15,20.33,3,8,27,9,7,138.2,79.7,15.07,11.84,93.4,55.13,3,Newcastle Jets 2-2 Perth Glory,2025-01-25
Central Coast Mariners,0.58,1.29,-0.71,0.55,1.21,-0.66,0.03,0.08,-0.05,0.58,1.29,-0.71,0,0,0,0.71,46.4,58.65,50.5,0.4,0.22,252,6,9,10,22.5,45.45,19.2,8,1,15,3,6,110.7,60.0,86.13,67.93,141.17,70.6,0,Wellington Phoenix 0-0 Central Coast Mariners,2025-01-25
Wellington Phoenix,1.29,0.58,0.71,1.21,0.55,0.66,0.08,0.03,0.05,1.29,0.58,0.71,0,0,0,-0.71,53.6,41.35,40.33,0.22,0.4,171,7,10,9,45.45,22.5,19.32,1,8,12,4,8,73.8,40.0,40.67,32.07,58.8,29.4,1,Wellington Phoenix 0-0 Central Coast Mariners,2025-01-25
Sydney,0.92,1.91,-0.99,0.92,1.59,-0.67,0.0,0.33,-0.33,0.92,1.91,-0.99,0,2,-2,-1.01,64.6,71.22,51.06,0.7,0.44,290,7,8,11,11.43,25.0,6.75,6,5,28,6,10,145.5,82.39,6.6,5.77,61.63,48.98,0,Melbourne Victory 2-0 Sydney,2025-01-24
Melbourne Victory,1.91,0.92,0.99,1.59,0.92,0.67,0.33,0.0,0.33,1.91,0.92,0.99,2,0,2,1.01,35.4,28.78,43.03,0.44,0.7,102,12,11,8,25.0,11.43,13.3,5,6,9,3,15,31.1,17.61,107.87,94.23,64.2,51.02,0,Melbourne Victory 2-0 Sydney,2025-01-24
Auckland,1.11,1.76,-0.65,0.88,1.76,-0.88,0.23,0.0,0.23,1.11,1.76,-0.65,2,2,0,0.65,41.2,45.68,47.48,0.61,0.4,155,9,8,6,13.11,15.0,12.91,6,3,20,5,14,51.4,40.86,110.67,95.02,126.83,77.19,2,Adelaide United 2-2 Auckland,2025-01-22
Adelaide United,1.76,1.11,0.65,1.76,0.88,0.88,0.0,0.23,-0.23,1.76,1.11,0.65,2,2,0,-0.65,58.8,54.32,44.79,0.4,0.61,206,7,6,8,15.0,13.11,11.38,3,6,29,10,8,74.4,59.14,5.8,4.98,37.47,22.81,0,Adelaide United 2-2 Auckland,2025-01-22
Wellington Phoenix,2.33,3.96,-1.63,1.57,3.21,-1.64,0.0,0.76,-0.76,1.57,3.96,-2.39,2,1,1,2.63,42.7,28.61,42.21,0.5,1.81,155,11,9,30,18.0,16.57,12.35,9,14,8,2,8,16.8,5.99,44.73,48.66,12.5,4.3,0,Macarthur 1-2 Wellington Phoenix,2025-01-20
