Team,xG,xGA,xGD,Open Play xG,Open Play xGA,Open Play xGD,Set Piece xG,Set Piece xGA,Set Piece xGD,npxG,npxGA,npxGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,Shots Faced per 1.0 xT Against,PPDA,High Recoveries,High Recoveries Against,Crosses,Corners,Fouls,On-Ball Pressure,On-Ball Pressure Share,Off-Ball Pressure,Off-Ball Pressure Share,Game Control,Game Control Share,Throw-Ins into the Box,Match,Date
Macarthur,3.96,2.33,1.63,3.21,1.57,1.64,0.76,0.0,0.76,3.96,1.57,2.39,1,2,-1,-2.63,57.3,71.39,54.22,1.81,0.5,325,37,30,9,16.57,18.0,10.4,14,9,34,10,7,263.6,94.01,47.2,51.34,278.47,95.7,0,Macarthur 1-2 Wellington Phoenix,2025-01-20
Melbourne Victory,1.83,0.87,0.96,1.46,0.77,0.69,0.37,0.1,0.27,1.83,0.87,0.96,2,3,-1,-1.96,56.7,60.38,48.14,1.16,0.62,253,17,16,11,13.79,17.74,12.88,3,4,17,8,4,151.6,74.06,26.53,31.24,138.57,76.18,1,Adelaide United 3-2 Melbourne Victory,2025-01-18
Adelaide United,0.87,1.83,-0.96,0.77,1.46,-0.69,0.1,0.37,-0.27,0.87,1.83,-0.96,3,2,1,1.96,43.3,39.62,43.69,0.62,1.16,144,13,11,16,17.74,13.79,18.9,4,3,15,7,9,53.1,25.94,58.4,68.76,43.33,23.82,1,Adelaide United 3-2 Melbourne Victory,2025-01-18
Brisbane Roar,3.18,2.04,1.14,2.56,1.83,0.73,0.62,0.21,0.41,3.18,2.04,1.14,4,3,1,-0.14,41.4,35.78,45.26,0.89,1.04,145,15,18,18,20.22,17.31,16.08,2,8,13,6,9,71.7,28.98,91.13,77.41,125.73,68.66,1,Sydney 3-4 Brisbane Roar,2025-01-18
Sydney,2.04,3.18,-1.14,1.83,2.56,-0.73,0.21,0.62,-0.41,2.04,3.18,-1.14,3,4,-1,0.14,58.6,64.22,52.16,1.04,0.89,303,18,18,18,17.31,20.22,10.62,8,2,15,2,10,175.7,71.02,26.6,22.59,57.4,31.34,0,Sydney 3-4 Brisbane Roar,2025-01-18
Melbourne City,0.85,1.74,-0.89,0.51,1.07,-0.56,0.34,0.68,-0.34,0.85,1.74,-0.89,0,3,-3,-2.11,58.6,53.69,43.34,0.35,0.5,223,8,8,14,22.86,28.0,10.31,9,13,17,4,6,95.2,51.77,32.73,23.44,46.23,18.18,0,Auckland 3-0 Melbourne City,2025-01-18
Auckland,1.74,0.85,0.89,1.07,0.51,0.56,0.68,0.34,0.34,1.74,0.85,0.89,3,0,3,2.11,41.4,46.31,44.19,0.5,0.35,163,8,14,8,28.0,22.86,10.73,13,9,11,3,11,88.7,48.23,106.93,76.56,208.01,81.82,2,Auckland 3-0 Melbourne City,2025-01-18
Central Coast Mariners,3.43,2.33,1.1,2.95,2.12,0.83,0.48,0.21,0.27,3.43,2.33,1.1,3,1,2,0.9,50.8,36.22,42.19,0.53,1.54,167,15,17,13,32.08,8.44,16.67,4,8,11,6,13,89.9,34.58,33.47,35.38,79.23,40.07,0,Western Sydney Wanderers 1-3 Central Coast Mariners,2025-01-17
Western Sydney Wanderers,2.33,3.43,-1.1,2.12,2.95,-0.83,0.21,0.48,-0.27,2.33,3.43,-1.1,1,3,-2,-0.9,49.2,63.78,50.81,1.54,0.53,253,19,13,17,8.44,32.08,14.1,8,4,27,4,5,170.1,65.42,61.13,64.62,118.5,59.93,0,Western Sydney Wanderers 1-3 Central Coast Mariners,2025-01-17
Newcastle Jets,1.46,2.7,-1.24,1.46,2.21,-0.75,0.0,0.5,-0.5,1.46,2.7,-1.24,1,3,-2,-0.76,47.8,27.24,33.43,0.56,1.21,104,6,5,20,8.93,16.53,24.71,4,7,4,2,6,32.7,13.27,33.6,29.34,12.37,3.35,0,Western United 3-1 Newcastle Jets,2025-01-17
Western United,2.7,1.46,1.24,2.21,1.46,0.75,0.5,0.0,0.5,2.7,1.46,1.24,3,1,2,0.76,52.2,72.76,47.37,1.21,0.56,234,25,20,5,16.53,8.93,11.85,7,4,28,12,10,213.8,86.73,80.93,70.66,356.34,96.65,1,Western United 3-1 Newcastle Jets,2025-01-17
Sydney,2.12,0.44,1.68,1.86,0.35,1.51,0.26,0.09,0.17,2.12,0.44,1.68,0,0,0,-1.68,56.0,75.0,53.52,1.12,0.16,379,20,19,6,16.96,37.5,14.0,9,4,19,8,11,254.2,92.47,69.6,46.05,236.9,93.92,1,Wellington Phoenix 0-0 Sydney,2025-01-15
Wellington Phoenix,0.44,2.12,-1.68,0.35,1.86,-1.51,0.09,0.26,-0.17,0.44,2.12,-1.68,0,0,0,1.68,44.0,25.0,38.91,0.16,1.12,148,5,6,19,37.5,16.96,19.77,4,9,8,3,6,20.7,7.53,81.53,53.95,15.33,6.08,2,Wellington Phoenix 0-0 Sydney,2025-01-15
Adelaide United,2.34,0.84,1.5,0.94,0.84,0.1,0.64,0.0,0.64,1.58,0.84,0.74,2,1,1,-0.5,49.5,51.2,54.16,0.46,0.36,296,18,14,8,30.43,22.22,16.59,5,5,25,9,9,157.8,58.66,56.73,58.21,150.97,63.21,2,Macarthur 1-2 Adelaide United,2025-01-06
Macarthur,0.84,2.34,-1.5,0.84,0.94,-0.1,0.0,0.64,-0.64,0.84,1.58,-0.74,1,2,-1,0.5,50.5,48.8,49.89,0.36,0.46,262,9,8,14,22.22,30.43,14.91,5,5,28,6,9,111.2,41.34,40.73,41.79,87.87,36.79,0,Macarthur 1-2 Adelaide United,2025-01-06
Western Sydney Wanderers,2.64,2.99,-0.35,2.17,1.71,0.46,0.47,0.52,-0.05,2.64,2.23,0.41,2,2,0,0.35,44.6,38.58,44.3,0.8,0.77,149,13,13,18,16.25,23.38,14.0,4,7,22,7,14,38.9,21.36,36.6,40.01,41.47,19.47,1,Melbourne Victory 2-2 Western Sydney Wanderers,2025-01-04
Melbourne Victory,2.99,2.64,0.35,1.71,2.17,-0.46,0.52,0.47,0.05,2.23,2.64,-0.41,2,2,0,-0.35,55.4,61.42,53.72,0.77,0.8,286,20,18,13,23.38,16.25,9.77,7,4,22,8,6,143.2,78.64,54.87,59.99,171.53,80.53,0,Melbourne Victory 2-2 Western Sydney Wanderers,2025-01-04
Sydney,1.65,1.12,0.53,1.35,0.96,0.39,0.3,0.16,0.14,1.65,1.12,0.53,2,2,0,-0.53,51.4,46.06,44.53,0.66,0.6,215,14,12,10,18.18,16.67,11.39,5,11,8,3,16,90.4,47.28,59.6,45.31,92.57,48.63,0,Newcastle Jets 2-2 Sydney,2025-01-04
Newcastle Jets,1.12,1.65,-0.53,0.96,1.35,-0.39,0.16,0.3,-0.14,1.12,1.65,-0.53,2,2,0,0.53,48.6,53.94,47.07,0.6,0.66,231,11,10,12,16.67,18.18,11.1,11,5,17,7,10,100.8,52.72,71.93,54.69,97.8,51.37,0,Newcastle Jets 2-2 Sydney,2025-01-04
Western United,2.6,1.27,1.33,2.5,1.0,1.5,0.1,0.27,-0.17,2.6,1.27,1.33,3,2,1,-0.33,64.8,61.96,47.14,1.26,0.41,295,13,17,13,13.49,31.71,10.7,1,6,23,7,6,182.3,74.35,16.27,11.27,103.8,50.99,0,Perth Glory 2-3 Western United,2025-01-03
Perth Glory,1.27,2.6,-1.33,1.0,2.5,-1.5,0.27,0.1,0.17,1.27,2.6,-1.33,2,3,-1,0.33,35.2,38.04,46.17,0.41,1.26,149,10,13,17,31.71,13.49,20.92,6,1,9,5,14,62.9,25.65,128.13,88.73,99.77,49.01,0,Perth Glory 2-3 Western United,2025-01-03
Central Coast Mariners,0.86,2.39,-1.53,0.86,2.38,-1.52,0.0,0.01,-0.01,0.86,2.39,-1.53,3,1,2,3.53,44.2,34.69,44.11,0.26,0.96,168,5,11,20,42.31,20.83,17.08,3,8,12,2,6,78.1,29.58,51.53,53.98,57.03,20.53,0,Brisbane Roar 1-3 Central Coast Mariners,2025-01-03
Brisbane Roar,2.39,0.86,1.53,2.38,0.86,1.52,0.01,0.0,0.01,2.39,0.86,1.53,1,3,-2,-3.53,55.8,65.31,54.16,0.96,0.26,351,20,20,11,20.83,42.31,9.51,8,3,23,5,20,185.9,70.42,43.93,46.02,220.73,79.47,1,Brisbane Roar 1-3 Central Coast Mariners,2025-01-03
Wellington Phoenix,0.12,1.83,-1.71,0.12,1.61,-1.49,0.0,0.21,-0.21,0.12,1.83,-1.71,0,2,-2,-0.29,46.7,10.06,27.75,-0.05,0.84,58,0,1,21,-20.0,25.0,16.96,1,19,1,0,7,0.3,0.09,46.33,23.78,0.13,0.02,0,Melbourne City 2-0 Wellington Phoenix,2025-01-03
Melbourne City,1.83,0.12,1.71,1.61,0.12,1.49,0.21,0.0,0.21,1.83,0.12,1.71,2,0,2,0.29,53.3,89.94,57.7,0.84,-0.05,418,25,21,1,25.0,-20.0,12.9,19,1,18,4,10,328.6,99.91,148.47,76.22,530.43,99.98,0,Melbourne City 2-0 Wellington Phoenix,2025-01-03
Macarthur,3.42,2.2,1.22,3.25,1.48,1.77,0.17,0.72,-0.55,3.42,2.2,1.22,3,2,1,-0.22,43.8,48.17,53.15,1.56,1.25,252,26,17,20,10.9,16.0,24.82,4,4,17,2,8,104.2,44.25,84.6,74.56,143.43,72.83,1,Western Sydney Wanderers 2-3 Macarthur,2025-01-01
Western Sydney Wanderers,2.2,3.42,-1.22,1.48,3.25,-1.77,0.72,0.17,0.55,2.2,3.42,-1.22,2,3,-1,0.22,56.2,51.83,51.9,1.25,1.56,330,24,20,17,16.0,10.9,14.95,4,4,30,9,8,131.3,55.75,28.87,25.44,53.5,27.17,1,Western Sydney Wanderers 2-3 Macarthur,2025-01-01
Melbourne Victory,0.85,0.6,0.25,0.78,0.45,0.33,0.08,0.14,-0.06,0.85,0.6,0.25,0,0,0,-0.25,51.9,44.55,42.49,0.29,0.33,172,10,10,8,34.48,24.24,11.13,4,16,12,7,8,83.8,50.82,30.4,27.05,57.87,35.15,1,Auckland 0-0 Melbourne Victory,2025-01-01
Auckland,0.6,0.85,-0.25,0.45,0.78,-0.33,0.14,0.08,0.06,0.6,0.85,-0.25,0,0,0,0.25,48.1,55.45,50.11,0.33,0.29,219,10,8,10,24.24,34.48,9.21,16,4,33,11,10,81.1,49.18,82.0,72.95,106.77,64.85,2,Auckland 0-0 Melbourne Victory,2025-01-01
Melbourne City,0.94,0.57,0.37,0.43,0.56,-0.13,0.51,0.01,0.5,0.94,0.57,0.37,1,1,0,-0.37,64.9,73.24,45.29,0.25,0.21,255,9,11,6,44.0,28.57,13.7,1,3,18,8,10,135.3,74.34,28.33,21.12,68.93,59.56,0,Central Coast Mariners 1-1 Melbourne City,2024-12-31
Central Coast Mariners,0.57,0.94,-0.37,0.56,0.43,0.13,0.01,0.51,-0.5,0.57,0.94,-0.37,1,1,0,0.37,35.1,26.76,36.82,0.21,0.25,84,4,6,11,28.57,44.0,24.13,3,1,9,1,11,46.7,25.66,105.8,78.88,46.8,40.44,1,Central Coast Mariners 1-1 Melbourne City,2024-12-31
Brisbane Roar,1.94,1.63,0.31,1.94,0.87,1.07,0.0,0.0,0.0,1.94,0.87,1.07,0,1,-1,-1.31,53.7,52.48,45.35,0.35,0.67,226,9,14,11,40.0,16.42,8.48,10,4,13,3,15,100.4,56.12,53.73,42.53,109.77,46.51,1,Western United 1-0 Brisbane Roar,2024-12-29
Western United,1.63,1.94,-0.31,0.87,1.94,-1.07,0.0,0.0,0.0,0.87,1.94,-1.07,1,0,1,1.31,46.3,47.52,43.91,0.67,0.35,177,15,11,14,16.42,40.0,17.07,4,10,11,2,11,78.5,43.88,72.6,57.47,126.23,53.49,1,Western United 1-0 Brisbane Roar,2024-12-29
Melbourne Victory,1.01,2.88,-1.87,0.81,2.79,-1.98,0.2,0.09,0.11,1.01,2.88,-1.87,0,3,-3,-1.13,47.1,56.99,53.27,0.63,0.67,290,11,16,15,25.4,22.39,13.82,10,5,19,4,10,150.0,57.1,81.6,70.42,125.48,37.88,1,Sydney 3-0 Melbourne Victory,2024-12-28
Sydney,2.88,1.01,1.87,2.79,0.81,1.98,0.09,0.2,-0.11,2.88,1.01,1.87,3,0,3,1.13,52.9,43.01,47.76,0.67,0.63,239,16,15,16,22.39,25.4,16.41,5,10,10,4,10,112.7,42.9,34.27,29.58,205.76,62.12,0,Sydney 3-0 Melbourne Victory,2024-12-28
Auckland,1.76,0.54,1.22,1.57,0.52,1.05,0.19,0.03,0.16,1.76,0.54,1.22,4,1,3,1.78,39.7,53.21,51.9,0.14,0.31,178,7,9,9,64.29,29.03,14.21,6,7,26,6,18,90.0,57.32,115.2,89.67,192.93,94.24,0,Central Coast Mariners 1-4 Auckland,2024-12-28
Central Coast Mariners,0.54,1.76,-1.22,0.52,1.57,-1.05,0.03,0.19,-0.16,0.54,1.76,-1.22,1,4,-3,-1.78,60.3,46.79,44.59,0.31,0.14,209,6,9,9,29.03,64.29,6.25,7,6,21,8,8,67.0,42.68,13.27,10.33,11.8,5.76,0,Central Coast Mariners 1-4 Auckland,2024-12-28
Newcastle Jets,2.43,0.66,1.77,2.24,0.51,1.73,0.2,0.15,0.05,2.43,0.66,1.77,1,2,-1,-2.77,56.0,77.55,57.12,1.27,0.04,434,26,20,11,15.75,275.0,17.68,10,7,29,10,11,296.9,89.35,128.53,64.74,311.4,92.91,0,Wellington Phoenix 2-1 Newcastle Jets,2024-12-28
Wellington Phoenix,0.66,2.43,-1.77,0.51,2.24,-1.73,0.15,0.2,-0.05,0.66,2.43,-1.77,2,1,1,2.77,44.0,22.45,38.09,0.04,1.27,120,4,11,20,275.0,15.75,17.83,7,10,6,3,6,35.4,10.65,70.0,35.26,23.77,7.09,0,Wellington Phoenix 2-1 Newcastle Jets,2024-12-28
Macarthur,1.84,1.3,0.54,1.71,1.23,0.48,0.12,0.07,0.05,1.84,1.3,0.54,3,0,3,2.46,56.5,68.49,52.6,0.74,0.4,275,16,12,15,16.22,37.5,13.68,6,3,23,8,12,178.1,81.18,40.87,49.72,190.57,90.7,0,Perth Glory 0-3 Macarthur,2024-12-27
Perth Glory,1.3,1.84,-0.54,1.23,1.71,-0.48,0.07,0.12,-0.05,1.3,1.84,-0.54,0,3,-3,-2.46,43.5,31.51,41.51,0.4,0.74,134,13,15,12,37.5,16.22,14.96,3,6,12,2,11,41.3,18.82,41.33,50.28,19.53,9.3,3,Perth Glory 0-3 Macarthur,2024-12-27
Western Sydney Wanderers,1.97,0.66,1.31,1.61,0.58,1.03,0.36,0.08,0.28,1.97,0.66,1.31,3,2,1,-0.31,51.0,45.86,45.18,0.74,0.56,214,9,18,7,24.32,12.5,18.61,3,7,13,2,12,103.4,52.38,51.27,39.42,88.43,41.21,0,Adelaide United 2-3 Western Sydney Wanderers,2024-12-27
Adelaide United,0.66,1.97,-1.31,0.58,1.61,-1.03,0.08,0.36,-0.28,0.66,1.97,-1.31,2,3,-1,0.31,49.0,54.14,49.74,0.56,0.74,267,20,7,18,12.5,24.32,21.41,7,3,20,5,3,94.0,47.62,78.8,60.58,126.13,58.79,2,Adelaide United 2-3 Western Sydney Wanderers,2024-12-27
Central Coast Mariners,0.68,2.36,-1.68,0.35,2.21,-1.86,0.33,0.15,0.18,0.68,2.36,-1.68,1,1,0,1.68,60.7,59.71,50.61,0.3,0.6,299,13,13,11,43.33,18.33,13.45,6,6,24,9,9,167.0,65.64,32.13,28.57,111.5,54.1,0,Macarthur 1-1 Central Coast Mariners,2024-12-23
Macarthur,2.36,0.68,1.68,2.21,0.35,1.86,0.15,0.33,-0.18,2.36,0.68,1.68,1,1,0,-1.68,39.3,40.29,48.41,0.6,0.3,175,11,11,13,18.33,43.33,20.18,6,6,15,4,11,87.4,34.36,80.33,71.43,94.6,45.9,1,Macarthur 1-1 Central Coast Mariners,2024-12-23
Wellington Phoenix,2.56,3.17,-0.61,1.66,3.17,-1.51,0.89,0.0,0.89,2.56,3.17,-0.61,1,4,-3,-2.39,45.8,42.98,44.61,0.2,1.14,203,11,13,22,65.0,19.3,15.33,6,3,11,4,7,57.9,30.06,92.6,59.92,36.77,12.56,0,Western Sydney Wanderers 4-1 Wellington Phoenix,2024-12-22
Western Sydney Wanderers,3.17,2.56,0.61,3.17,1.66,1.51,0.0,0.89,-0.89,3.17,2.56,0.61,4,1,3,2.39,54.2,57.02,42.68,1.14,0.2,191,22,22,13,19.3,65.0,16.7,3,6,11,0,19,134.7,69.94,61.93,40.08,255.9,87.44,0,Western Sydney Wanderers 4-1 Wellington Phoenix,2024-12-22
Melbourne City,1.5,2.94,-1.44,1.34,1.77,-0.43,0.16,1.16,-1.0,1.5,2.94,-1.44,1,1,0,1.44,41.2,44.84,48.65,0.73,0.64,149,8,11,23,15.07,35.94,11.81,6,7,16,3,14,69.1,37.15,90.47,83.71,119.6,64.6,0,Melbourne Victory 1-1 Melbourne City,2024-12-21
Melbourne Victory,2.94,1.5,1.44,1.77,1.34,0.43,1.16,0.16,1.0,2.94,1.5,1.44,1,1,0,-1.44,58.8,55.16,44.6,0.64,0.73,212,18,23,11,35.94,15.07,7.59,7,6,15,10,12,116.9,62.85,17.6,16.29,65.53,35.4,0,Melbourne Victory 1-1 Melbourne City,2024-12-21
Perth Glory,1.19,1.15,0.04,1.09,1.05,0.04,0.1,0.1,0.0,1.19,1.15,0.04,1,0,1,0.96,36.7,26.97,43.47,0.51,0.97,142,9,9,14,17.65,14.43,15.71,8,3,9,1,12,41.1,16.4,105.8,89.71,67.03,37.53,0,Brisbane Roar 0-1 Perth Glory,2024-12-21
Brisbane Roar,1.15,1.19,-0.04,1.05,1.09,-0.04,0.1,0.1,0.0,1.15,1.19,-0.04,0,1,-1,-0.96,63.3,73.03,51.39,0.97,0.51,337,22,14,9,14.43,17.65,13.08,3,8,19,4,6,209.5,83.6,12.13,10.29,111.57,62.47,2,Brisbane Roar 0-1 Perth Glory,2024-12-21
Western United,3.23,1.44,1.79,2.39,1.4,0.99,0.08,0.04,0.04,2.47,1.44,1.03,4,0,4,2.21,39.9,42.17,49.46,0.53,0.98,160,10,17,13,32.08,13.27,9.47,10,14,14,8,6,83.0,40.25,77.6,90.79,176.03,89.48,1,Auckland 0-4 Western United,2024-12-21
Auckland,1.44,3.23,-1.79,1.4,2.39,-0.99,0.04,0.08,-0.04,1.44,2.47,-1.03,0,4,-4,-2.21,60.1,57.83,48.68,0.98,0.53,232,17,13,17,13.27,32.08,6.43,14,10,23,6,11,123.2,59.75,7.87,9.21,20.7,10.52,3,Auckland 0-4 Western United,2024-12-21
Sydney,3.29,4.2,-0.91,2.88,3.86,-0.98,0.42,0.34,0.08,3.29,4.2,-0.91,3,3,0,0.91,55.6,57.62,48.47,0.68,0.84,265,12,23,15,33.82,17.86,10.85,6,10,15,7,12,145.4,65.85,44.13,35.98,99.43,41.41,0,Adelaide United 3-3 Sydney,2024-12-20
Adelaide United,4.2,3.29,0.91,3.86,2.88,0.98,0.34,0.42,-0.08,4.2,3.29,0.91,3,3,0,-0.91,44.4,42.38,42.77,0.84,0.68,154,15,15,23,17.86,33.82,13.72,10,6,10,4,14,75.4,34.15,78.53,64.02,140.67,58.59,0,Adelaide United 3-3 Sydney,2024-12-20
Auckland,0.66,0.67,-0.01,0.28,0.61,-0.33,0.39,0.05,0.34,0.66,0.67,-0.01,2,2,0,0.01,46.4,46.74,46.08,0.32,0.68,169,8,11,10,34.38,14.71,10.69,4,7,13,3,9,93.4,50.3,73.93,71.87,113.17,61.26,1,Melbourne City 2-2 Auckland,2024-12-15
Melbourne City,0.67,0.66,0.01,0.61,0.28,0.33,0.05,0.39,-0.34,0.67,0.66,0.01,2,2,0,-0.01,53.6,53.26,46.68,0.68,0.32,204,10,10,11,14.71,34.38,10.47,7,4,10,3,15,92.3,49.7,28.93,28.13,71.57,38.74,1,Melbourne City 2-2 Auckland,2024-12-15
Newcastle Jets,2.12,1.99,0.13,1.87,1.28,0.59,0.26,0.71,-0.45,2.12,1.99,0.13,4,0,4,3.87,65.0,58.94,44.34,1.26,0.48,244,22,17,12,13.49,25.0,9.58,4,1,16,6,12,117.2,66.59,19.07,12.51,99.1,56.23,0,Perth Glory 0-4 Newcastle Jets,2024-12-14
Perth Glory,1.99,2.12,-0.13,1.28,1.87,-0.59,0.71,0.26,0.45,1.99,2.12,-0.13,0,4,-4,-3.87,35.0,41.06,40.8,0.48,1.26,131,6,12,17,25.0,13.49,26.39,1,4,17,5,10,58.8,33.41,133.4,87.49,77.13,43.77,0,Perth Glory 0-4 Newcastle Jets,2024-12-14
Brisbane Roar,0.82,0.91,-0.09,0.82,0.91,-0.09,0.0,0.0,0.0,0.82,0.91,-0.09,2,2,0,0.09,33.1,30.77,46.11,0.13,0.53,123,2,11,14,84.62,26.42,15.79,5,6,9,2,15,42.4,20.99,154.67,92.84,41.6,15.73,0,Western Sydney Wanderers 2-2 Brisbane Roar,2024-12-14
Western Sydney Wanderers,0.91,0.82,0.09,0.91,0.82,0.09,0.0,0.0,0.0,0.91,0.82,0.09,2,2,0,-0.09,66.9,69.23,47.23,0.53,0.13,295,7,14,11,26.42,84.62,8.35,6,5,22,3,9,159.6,79.01,11.93,7.16,222.87,84.27,1,Western Sydney Wanderers 2-2 Brisbane Roar,2024-12-14
Western United,3.32,4.81,-1.49,2.72,4.52,-1.8,0.6,0.29,0.31,3.32,4.81,-1.49,4,3,1,2.49,36.4,41.31,43.15,0.52,1.22,112,13,19,26,36.54,21.31,13.09,5,4,15,6,12,64.4,29.57,98.73,82.6,119.1,51.45,0,Sydney 3-4 Western United,2024-12-14
Sydney,4.81,3.32,1.49,4.52,2.72,1.8,0.29,0.6,-0.31,4.81,3.32,1.49,3,4,-1,-2.49,63.6,58.69,47.6,1.22,0.52,230,18,26,19,21.31,36.54,8.11,4,5,17,7,14,153.4,70.43,20.8,17.4,112.37,48.55,0,Sydney 3-4 Western United,2024-12-14
Macarthur,2.41,2.05,0.36,1.6,1.96,-0.36,0.05,0.08,-0.03,1.65,2.05,-0.4,2,1,1,0.64,43.9,43.72,49.54,0.47,1.58,233,10,12,13,25.53,8.23,14.7,7,7,20,8,14,76.3,38.28,114.87,82.44,137.37,72.1,0,Wellington Phoenix 1-2 Macarthur,2024-12-14
Wellington Phoenix,2.05,2.41,-0.36,1.96,1.6,0.36,0.08,0.05,0.03,2.05,1.65,0.4,1,2,-1,-0.64,56.1,56.28,49.81,1.58,0.47,306,16,13,12,8.23,25.53,13.7,7,7,16,7,7,123.0,61.72,24.47,17.56,53.17,27.9,0,Wellington Phoenix 1-2 Macarthur,2024-12-14
Adelaide United,2.63,1.01,1.62,2.05,0.88,1.17,0.58,0.13,0.45,2.63,1.01,1.62,4,0,4,2.38,57.2,49.67,43.81,0.87,0.28,213,17,19,10,21.84,35.71,10.42,7,4,18,8,8,109.6,57.02,36.0,28.69,116.63,71.98,0,Central Coast Mariners 0-4 Adelaide United,2024-12-13
Central Coast Mariners,1.01,2.63,-1.62,0.88,2.05,-1.17,0.13,0.58,-0.45,1.01,2.63,-1.62,0,4,-4,-2.38,42.8,50.33,48.32,0.28,0.87,206,11,10,19,35.71,21.84,17.56,4,7,14,2,8,82.6,42.98,89.47,71.31,45.4,28.02,0,Central Coast Mariners 0-4 Adelaide United,2024-12-13
Sydney,1.42,1.7,-0.28,1.28,1.5,-0.22,0.14,0.2,-0.06,1.42,1.7,-0.28,1,2,-1,-0.72,59.1,65.59,49.72,0.57,0.87,295,7,16,13,28.07,14.94,8.18,11,6,19,9,16,151.3,60.84,37.93,36.78,111.2,54.44,0,Central Coast Mariners 2-1 Sydney,2024-12-08
Central Coast Mariners,1.7,1.42,0.28,1.5,1.28,0.22,0.2,0.14,0.06,1.7,1.42,0.28,2,1,1,0.72,40.9,34.41,44.47,0.87,0.57,160,9,13,16,14.94,28.07,14.33,6,11,8,2,9,97.4,39.16,65.2,63.22,93.07,45.56,0,Central Coast Mariners 2-1 Sydney,2024-12-08
Perth Glory,0.03,3.15,-3.12,0.03,2.93,-2.9,0.0,0.21,-0.21,0.03,3.15,-3.12,0,2,-2,1.12,31.5,16.67,41.18,0.14,0.95,103,1,2,25,14.29,26.32,17.7,6,8,4,0,12,2.3,0.61,124.87,93.7,14.4,3.08,0,Melbourne Victory 2-0 Perth Glory,2024-12-08
Melbourne Victory,3.15,0.03,3.12,2.93,0.03,2.9,0.21,0.0,0.21,3.15,0.03,3.12,2,0,2,-1.12,68.5,83.33,54.24,0.95,0.14,444,24,25,2,26.32,14.29,13.0,8,6,21,9,4,372.7,99.39,8.4,6.3,453.47,96.92,0,Melbourne Victory 2-0 Perth Glory,2024-12-08
Macarthur,0.88,2.17,-1.29,0.86,2.17,-1.31,0.02,0.0,0.02,0.88,2.17,-1.29,0,0,0,1.29,57.1,41.32,39.93,0.32,0.75,194,6,9,21,28.12,28.0,11.55,10,11,14,3,11,57.7,31.98,24.73,20.48,51.47,21.52,0,Western United 0-0 Macarthur,2024-12-07
Western United,2.17,0.88,1.29,2.17,0.86,1.31,0.0,0.02,-0.02,2.17,0.88,1.29,0,0,0,-1.29,42.9,58.68,44.18,0.75,0.32,208,15,21,9,28.0,28.12,13.85,11,10,16,1,9,122.7,68.02,96.0,79.52,187.73,78.48,5,Western United 0-0 Macarthur,2024-12-07
Adelaide United,3.6,2.5,1.1,3.6,2.5,1.1,0.0,0.0,0.0,3.6,2.5,1.1,1,0,1,-0.1,46.5,40.11,45.79,0.67,1.21,205,17,16,13,23.88,10.74,15.93,8,2,12,4,6,117.4,40.21,92.87,60.41,127.03,59.32,0,Newcastle Jets 0-1 Adelaide United,2024-12-07
