Team,xG,xGA,xGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,Shots Faced per 1.0 xT Against,PPDA,High Recoveries,High Recoveries Against,Crosses,Corners,Fouls,On-Ball Pressure,On-Ball Pressure Share,Off-Ball Pressure,Off-Ball Pressure Share,Game Control,Game Control Share,Throw-Ins into the Box,Match,Date
Hradec Králové,1.38,1.19,0.19,1,2,-1,-1.19,43.80,52.38,45.32,0.57,0.68,152,12,12,10,21.05,14.71,12.87,0,4,22,9,12,87.1,57.68,83.4,83.68,139.7,73.89,0,Pardubice 2-1 Hradec Králové,2024-08-24
Pardubice,1.19,1.38,-0.19,2,1,1,1.19,56.20,47.62,43.57,0.68,0.57,184,11,10,12,14.71,21.05,8.48,4,0,15,5,18,63.9,42.32,16.27,16.32,49.37,26.11,2,Pardubice 2-1 Hradec Králové,2024-08-24
Slovácko,0.94,3.10,-2.16,2,2,0,2.16,26.90,24.19,38.38,0.16,1.18,64,5,7,17,43.75,14.41,23.74,2,3,7,3,12,29.2,10.22,147.13,98.53,63.33,30.3,2,Sparta Praha 2-2 Slovácko,2024-08-24
Sparta Praha,3.10,0.94,2.16,2,2,0,-2.16,73.10,75.81,53.13,1.18,0.16,382,23,17,7,14.41,43.75,6.06,3,2,32,9,10,256.5,89.78,2.2,1.47,145.7,69.7,4,Sparta Praha 2-2 Slovácko,2024-08-24
Karviná,1.16,1.45,-0.29,3,1,2,2.29,52.00,40.0,39.15,0.74,0.55,104,10,10,14,13.51,25.45,7.74,4,4,12,4,13,50.9,33.53,16.33,18.29,40.97,21.73,5,Teplice 1-3 Karviná,2024-08-24
Teplice,1.45,1.16,0.29,1,3,-2,-2.29,48.00,60.0,47.33,0.55,0.74,168,12,14,10,25.45,13.51,8.15,4,4,19,7,13,100.9,66.47,72.93,81.71,147.57,78.27,7,Teplice 1-3 Karviná,2024-08-24
Jablonec,1.75,3.21,-1.46,2,1,1,2.46,49.80,43.27,51.64,0.56,1.0,183,16,12,23,21.43,23.0,11.95,1,2,17,3,9,64.4,31.54,41.6,49.64,54.87,29.54,1,Bohemians 1905 1-2 Jablonec,2024-08-24
Bohemians 1905,3.21,1.75,1.46,1,2,-1,-2.46,50.20,56.73,53.58,1.0,0.56,216,18,23,12,23.0,21.43,10.37,2,1,29,6,14,139.8,68.46,42.2,50.36,130.87,70.46,4,Bohemians 1905 1-2 Jablonec,2024-08-24
Baník Ostrava,1.95,1.54,0.41,0,1,-1,-1.41,65.3,69.23,50.99,0.71,0.44,254,18,14,11,19.72,25.0,5.62,4,0,29,10,11,192.4,82.82,3.6,5.23,156.67,70.43,4,Slovácko 1-0 Baník Ostrava,2024-08-18
Slovácko,1.54,1.95,-0.41,1,0,1,1.41,34.7,30.77,43.29,0.44,0.71,96,9,11,14,25.0,19.72,8.89,0,4,11,4,20,39.9,17.18,65.2,94.77,65.77,29.57,1,Slovácko 1-0 Baník Ostrava,2024-08-18
Viktoria Plzeň,2.79,0.96,1.83,3,0,3,1.17,73.9,72.24,49.36,0.72,0.98,341,13,17,10,23.61,10.2,8.29,10,2,26,10,9,224.0,86.05,0.73,0.44,114.23,56.13,1,České Budějovice 0-3 Viktoria Plzeň,2024-08-18
České Budějovice,0.96,2.79,-1.83,0,3,-3,-1.17,26.1,27.76,43.65,0.98,0.72,97,11,10,17,10.2,23.61,27.55,2,10,21,8,10,36.3,13.95,163.47,99.56,89.27,43.87,1,České Budějovice 0-3 Viktoria Plzeň,2024-08-18
Pardubice,1.37,2.46,-1.09,0,3,-3,-1.91,48.4,42.42,42.4,0.5,0.63,139,8,9,14,18.0,22.22,10.3,4,2,15,6,15,74.8,36.0,33.07,52.33,65.4,35.15,1,Slovan Liberec 3-0 Pardubice,2024-08-18
Slovan Liberec,2.46,1.37,1.09,3,0,3,1.91,51.6,57.58,44.29,0.63,0.5,169,9,14,9,22.22,18.0,12.41,2,4,23,3,12,133.0,64.0,30.13,47.67,120.67,64.85,3,Slovan Liberec 3-0 Pardubice,2024-08-18
Mladá Boleslav,1.43,2.89,-1.46,2,3,-1,0.46,51.3,38.31,41.15,0.72,0.64,119,8,9,17,12.5,26.56,12.05,2,6,11,4,12,66.1,31.9,22.93,34.74,61.2,28.13,0,Sigma Olomouc 3-2 Mladá Boleslav,2024-08-18
Sigma Olomouc,2.89,1.43,1.46,3,2,1,-0.46,48.7,61.69,51.46,0.64,0.72,196,19,17,9,26.56,12.5,13.0,6,2,27,10,5,141.1,68.1,43.07,65.26,156.33,71.87,0,Sigma Olomouc 3-2 Mladá Boleslav,2024-08-18
Sparta Praha,2.87,1.66,1.21,2,1,1,-0.21,52.9,53.21,45.59,0.9,0.64,191,12,20,12,22.22,18.75,11.5,2,4,24,6,13,106.0,63.17,35.33,29.98,75.97,49.03,0,Jablonec 1-2 Sparta Praha,2024-08-17
Jablonec,1.66,2.87,-1.21,1,2,-1,0.21,47.1,46.79,45.04,0.64,0.9,153,12,12,20,18.75,22.22,16.5,4,2,19,6,12,61.8,36.83,82.53,70.02,78.97,50.97,1,Jablonec 1-2 Sparta Praha,2024-08-17
Bohemians 1905,2.6,2.4,0.2,2,1,1,0.8,32.3,28.29,42.49,0.31,1.33,98,9,17,19,54.84,14.29,13.73,3,5,17,6,20,40.1,18.25,79.0,87.13,64.1,31.99,1,Karviná 1-2 Bohemians 1905,2024-08-17
Karviná,2.4,2.6,-0.2,1,2,-1,-0.8,67.7,71.71,52.08,1.33,0.31,284,18,19,17,14.29,54.84,6.55,5,3,31,8,6,179.6,81.75,11.67,12.87,136.27,68.01,4,Karviná 1-2 Bohemians 1905,2024-08-17
Teplice,1.46,2.62,-1.16,1,2,-1,0.16,29.5,21.19,38.93,0.4,1.89,69,6,8,23,20.0,12.17,17.95,1,5,8,1,17,6.8,2.19,120.0,98.26,21.13,9.57,3,Slavia Praha 2-1 Teplice,2024-08-17
Slavia Praha,2.62,1.46,1.16,2,1,1,-0.16,70.5,78.81,54.67,1.89,0.4,347,27,23,8,12.17,20.0,8.42,5,1,42,8,8,303.1,97.81,2.13,1.74,199.57,90.43,2,Slavia Praha 2-1 Teplice,2024-08-17
Dukla Praha,0.55,2.16,-1.61,0,1,-1,0.61,51.1,41.88,42.68,0.29,1.29,153,3,12,11,41.38,8.53,13.36,2,4,23,8,15,42.4,28.53,33.27,37.1,25.33,18.41,3,Hradec Králové 1-0 Dukla Praha,2024-08-17
Hradec Králové,2.16,0.55,1.61,1,0,1,-0.61,48.9,58.12,49.3,1.29,0.29,202,18,11,12,8.53,41.38,12.78,4,2,24,6,7,106.2,71.47,56.4,62.9,112.27,81.59,0,Hradec Králové 1-0 Dukla Praha,2024-08-17
Karviná,0.44,4.63,-4.19,0,5,-5,-0.81,41.2,35.92,43.86,0.12,1.3,119,7,8,22,66.67,16.92,16.05,3,6,12,4,11,28.4,15.8,45.87,55.57,15.3,10.6,3,Viktoria Plzeň 5-0 Karviná,2024-08-11
Viktoria Plzeň,4.63,0.44,4.19,5,0,5,0.81,58.8,64.08,49.1,1.3,0.12,203,22,22,8,16.92,66.67,9.84,6,3,24,7,9,151.3,84.2,36.67,44.43,129.0,89.4,0,Viktoria Plzeň 5-0 Karviná,2024-08-11
Hradec Králové,0.89,2.91,-2.02,0,1,-1,1.02,25.0,16.84,40.66,-0.0,1.66,84,4,4,27,-inf,16.27,32.5,1,9,3,0,6,19.5,4.24,120.73,98.96,32.43,8.86,0,Baník Ostrava 1-0 Hradec Králové,2024-08-11
Baník Ostrava,2.91,0.89,2.02,1,0,1,-1.02,75.0,83.16,57.92,1.66,-0.0,501,33,27,4,16.27,-inf,8.0,9,1,45,13,8,440.2,95.76,1.27,1.04,333.67,91.14,0,Baník Ostrava 1-0 Hradec Králové,2024-08-11
České Budějovice,1.66,2.35,-0.69,0,4,-4,-3.31,37.5,44.93,46.32,0.34,0.56,128,8,14,11,41.18,19.64,15.33,4,1,10,5,9,67.4,51.77,148.4,91.53,172.67,83.79,4,Mladá Boleslav 4-0 České Budějovice,2024-08-11
Mladá Boleslav,2.35,1.66,0.69,4,0,4,3.31,62.5,55.07,38.67,0.56,0.34,132,8,11,14,19.64,41.18,9.08,1,4,16,2,12,62.8,48.23,13.73,8.47,33.4,16.21,0,Mladá Boleslav 4-0 České Budějovice,2024-08-11
Slovácko,1.11,0.71,0.4,1,0,1,0.6,54.2,54.34,42.92,0.58,0.36,147,10,7,9,12.07,25.0,8.86,3,5,21,3,17,97.9,63.9,26.6,30.11,81.43,52.4,1,Pardubice 0-1 Slovácko,2024-08-11
Pardubice,0.71,1.11,-0.4,0,1,-1,-0.6,45.8,45.66,43.22,0.36,0.58,136,7,9,7,25.0,12.07,10.41,5,3,13,3,18,55.3,36.1,61.73,69.89,73.97,47.6,3,Pardubice 0-1 Slovácko,2024-08-11
Sigma Olomouc,0.15,2.35,-2.2,0,2,-2,0.2,51.9,43.94,45.98,0.28,0.56,178,5,3,14,10.71,25.0,12.0,1,2,10,2,14,38.9,28.5,21.07,39.55,30.17,23.18,1,Slavia Praha 2-0 Sigma Olomouc,2024-08-10
Slavia Praha,2.35,0.15,2.2,2,0,2,-0.2,48.1,56.06,46.41,0.56,0.28,167,15,14,3,25.0,10.71,12.14,2,1,21,7,7,97.6,71.5,32.2,60.45,100.0,76.82,6,Slavia Praha 2-0 Sigma Olomouc,2024-08-10
Sparta Praha,2.9,1.38,1.52,2,1,1,-0.52,60.2,60.94,47.89,1.06,0.65,253,20,24,9,22.64,13.85,16.88,1,3,21,8,5,179.0,82.3,11.73,12.0,134.13,66.39,4,Bohemians 1905 1-2 Sparta Praha,2024-08-10
Bohemians 1905,1.38,2.9,-1.52,1,2,-1,0.52,39.8,39.06,44.08,0.65,1.06,148,14,9,24,13.85,22.64,17.95,3,1,16,2,8,38.5,17.7,86.0,88.0,67.9,33.61,1,Bohemians 1905 1-2 Sparta Praha,2024-08-10
Slovan Liberec,1.97,2.7,-0.73,1,2,-1,-0.27,62.9,50.98,44.1,0.95,0.4,168,11,16,18,16.84,45.0,6.72,2,3,16,4,13,88.2,51.1,10.47,11.2,57.2,31.23,3,Teplice 2-1 Slovan Liberec,2024-08-10
Teplice,2.7,1.97,0.73,2,1,1,0.27,37.1,49.02,46.63,0.4,0.95,120,18,18,16,45.0,16.84,9.87,3,2,16,5,13,84.4,48.9,83.0,88.8,125.93,68.77,8,Teplice 2-1 Slovan Liberec,2024-08-10
Jablonec,1.18,2.28,-1.1,2,0,2,3.1,47.6,47.6,46.22,0.75,0.47,173,11,15,10,20.0,21.28,10.03,2,4,20,6,16,88.2,45.77,50.4,57.4,85.57,49.05,2,Dukla Praha 0-2 Jablonec,2024-08-10
Dukla Praha,2.28,1.18,1.1,0,2,-2,-3.1,52.4,52.4,47.11,0.47,0.75,206,6,10,15,21.28,20.0,11.39,4,2,15,4,15,104.5,54.23,37.4,42.6,88.87,50.95,5,Dukla Praha 0-2 Jablonec,2024-08-10
Mladá Boleslav,2.05,1.0,1.05,1,2,-1,-2.05,73.0,74.73,52.47,1.17,0.3,381,20,24,7,20.51,23.33,6.76,6,0,36,8,6,236.7,86.32,2.8,1.68,112.77,60.07,0,Hradec Králové 2-1 Mladá Boleslav,2024-08-04
Hradec Králové,1.0,2.05,-1.05,2,1,1,2.05,27.0,25.27,41.81,0.3,1.17,89,8,7,24,23.33,20.51,32.27,0,6,8,4,10,37.5,13.68,164.2,98.32,74.97,39.93,0,Hradec Králové 2-1 Mladá Boleslav,2024-08-04
Pardubice,0.75,2.72,-1.97,3,1,2,3.97,36.6,34.74,42.13,0.2,1.03,109,5,7,15,35.0,14.56,15.78,3,6,8,1,13,32.2,14.54,106.87,97.33,71.93,36.51,0,České Budějovice 1-3 Pardubice,2024-08-04
České Budějovice,2.72,0.75,1.97,1,3,-2,-3.97,63.4,65.26,47.68,1.03,0.2,244,19,15,7,14.56,35.0,9.07,6,3,28,11,8,189.3,85.46,2.93,2.67,125.1,63.49,3,České Budějovice 1-3 Pardubice,2024-08-04
Teplice,1.67,1.19,0.48,1,2,-1,-1.48,46.6,54.37,46.61,0.48,0.41,172,13,16,11,33.33,26.83,8.26,7,6,20,9,15,94.7,50.11,39.67,72.66,110.93,56.39,0,Sigma Olomouc 2-1 Teplice,2024-08-03
Sigma Olomouc,1.19,1.67,-0.48,2,1,1,1.48,53.4,45.63,44.52,0.41,0.48,158,15,11,16,26.83,33.33,8.35,6,7,22,6,15,94.3,49.89,14.93,27.34,85.8,43.61,0,Sigma Olomouc 2-1 Teplice,2024-08-03
Viktoria Plzeň,0.86,0.99,-0.13,0,0,0,0.13,52.4,56.77,49.67,0.55,0.37,208,7,9,12,16.36,32.43,9.81,6,3,19,5,11,106.5,67.07,45.4,54.22,103.8,70.94,0,Jablonec 0-0 Viktoria Plzeň,2024-08-03
Jablonec,0.99,0.86,0.13,0,0,0,-0.13,47.6,43.23,40.76,0.37,0.55,136,10,12,9,32.43,16.36,11.35,3,6,16,8,12,52.3,32.93,38.33,45.78,42.53,29.06,2,Jablonec 0-0 Viktoria Plzeň,2024-08-03
Bohemians 1905,1.1,1.05,0.05,0,0,0,-0.05,43.4,41.14,46.17,0.56,0.95,147,12,12,15,21.43,15.79,9.52,2,1,22,4,18,67.8,36.95,55.47,70.45,66.1,44.69,2,Slovácko 0-0 Bohemians 1905,2024-08-03
Slovácko,1.05,1.1,-0.05,0,0,0,0.05,56.6,58.86,51.55,0.95,0.56,221,15,15,12,15.79,21.43,8.06,1,2,32,6,11,115.7,63.05,23.27,29.55,81.8,55.31,1,Slovácko 0-0 Bohemians 1905,2024-08-03
Dukla Praha,0.35,3.05,-2.7,0,2,-2,0.7,30.9,30.48,42.82,0.08,0.84,117,6,6,16,75.0,19.05,21.42,6,7,6,1,10,13.6,6.76,148.53,96.41,58.83,39.57,4,Sparta Praha 2-0 Dukla Praha,2024-08-02
Sparta Praha,3.05,0.35,2.7,2,0,2,-0.7,69.1,69.52,51.5,0.84,0.08,378,13,16,6,19.05,75.0,9.32,7,6,21,4,7,187.6,93.24,5.53,3.59,89.83,60.43,2,Sparta Praha 2-0 Dukla Praha,2024-08-02
Slavia Praha,0.4,0.87,-0.47,1,0,1,1.47,47.2,55.63,45.75,0.19,0.2,171,11,8,10,42.11,50.0,11.91,7,1,24,6,15,78.2,55.46,60.73,64.93,104.33,63.1,4,Slovan Liberec 0-1 Slavia Praha,2024-08-02
Slovan Liberec,0.87,0.4,0.47,0,1,-1,-1.47,52.8,44.37,39.95,0.2,0.19,144,11,10,8,50.0,42.11,14.24,1,7,14,5,12,62.8,44.54,32.8,35.07,61.0,36.9,7,Slovan Liberec 0-1 Slavia Praha,2024-08-02
Hradec Králové,0.35,1.79,-1.44,0,1,-1,0.44,47.6,49.8,46.25,0.46,0.42,156,5,3,9,6.52,21.43,18.11,1,4,4,0,14,37.6,33.3,61.4,65.93,40.37,45.48,0,Viktoria Plzeň 1-0 Hradec Králové,2024-07-28
Viktoria Plzeň,1.79,0.35,1.44,1,0,1,-0.44,52.4,50.2,42.38,0.42,0.46,153,8,9,3,21.43,6.52,11.33,4,1,14,6,6,75.3,66.7,31.73,34.07,48.4,54.52,1,Viktoria Plzeň 1-0 Hradec Králové,2024-07-28
Jablonec,0.79,2.03,-1.24,0,1,-1,0.24,51.0,49.68,43.98,0.73,0.79,192,10,10,13,13.7,16.46,11.52,7,6,14,3,11,70.9,38.6,29.87,29.07,49.27,26.86,3,Baník Ostrava 1-0 Jablonec,2024-07-28
Baník Ostrava,2.03,0.79,1.24,1,0,1,-0.24,49.0,50.32,45.86,0.79,0.73,192,15,13,10,16.46,13.7,14.0,6,7,13,3,12,112.8,61.4,72.87,70.93,134.17,73.14,0,Baník Ostrava 1-0 Jablonec,2024-07-28
Slovácko,1.55,2.33,-0.78,0,3,-3,-2.22,58.1,69.23,52.68,1.29,0.65,278,26,16,16,12.4,24.62,12.48,8,4,30,10,8,190.1,76.38,46.93,48.08,181.67,77.05,0,Mladá Boleslav 3-0 Slovácko,2024-07-28
Mladá Boleslav,2.33,1.55,0.78,3,0,3,2.22,41.9,30.77,38.56,0.65,1.29,116,17,16,16,24.62,12.4,18.68,4,8,9,4,9,58.8,23.62,50.67,51.92,54.1,22.95,1,Mladá Boleslav 3-0 Slovácko,2024-07-28
Sigma Olomouc,1.61,2.6,-0.99,1,1,0,0.99,45.7,54.55,48.74,0.52,1.43,187,14,7,15,13.46,10.49,12.34,5,1,22,3,13,76.6,40.19,65.33,78.65,111.47,52.4,1,Slovan Liberec 1-1 Sigma Olomouc,2024-07-28
Slovan Liberec,2.6,1.61,0.99,1,1,0,-0.99,54.3,45.45,42.52,1.43,0.52,168,25,15,7,10.49,13.46,14.21,1,5,26,7,10,114.0,59.81,17.73,21.35,101.27,47.6,4,Slovan Liberec 1-1 Sigma Olomouc,2024-07-28
České Budějovice,0.39,2.86,-2.47,0,4,-4,-1.53,31.6,25.98,44.81,0.23,1.35,126,5,6,19,26.09,14.07,17.16,5,3,7,4,9,13.2,4.96,98.8,89.88,35.23,15.83,3,Slavia Praha 4-0 České Budějovice,2024-07-27
Slavia Praha,2.86,0.39,2.47,4,0,4,1.53,68.4,74.02,52.14,1.35,0.23,332,32,19,6,14.07,26.09,10.48,3,5,36,10,8,253.0,95.04,11.13,10.12,187.37,84.17,8,Slavia Praha 4-0 České Budějovice,2024-07-27
Karviná,3.16,0.54,2.62,1,0,1,-1.62,64.1,59.71,44.78,0.87,0.17,184,14,22,9,25.29,52.94,12.2,0,3,12,3,10,150.4,85.45,24.0,19.95,115.07,64.77,2,Pardubice 0-1 Karviná,2024-07-27
Pardubice,0.54,3.16,-2.62,0,1,-1,1.62,35.9,40.29,41.59,0.17,0.87,102,5,9,22,52.94,25.29,13.0,3,0,13,4,15,25.6,14.55,96.33,80.05,62.6,35.23,1,Pardubice 0-1 Karviná,2024-07-27
Sparta Praha,2.48,0.97,1.51,4,1,3,1.49,65.1,60.0,51.5,1.26,0.74,283,21,16,12,12.7,16.22,8.11,3,3,15,4,9,133.7,79.63,10.4,8.21,72.63,47.92,2,Teplice 1-4 Sparta Praha,2024-07-27
Teplice,0.97,2.48,-1.51,1,4,-3,-1.49,34.9,40.0,45.24,0.74,1.26,118,10,12,16,16.22,12.7,15.58,3,3,15,5,9,34.2,20.37,116.2,91.79,78.93,52.08,2,Teplice 1-4 Sparta Praha,2024-07-27
Bohemians 1905,2.53,0.26,2.27,0,1,-1,-3.27,67.6,69.94,51.88,1.58,0.29,292,28,19,6,12.03,20.69,6.97,1,3,30,9,19,233.1,91.81,12.07,13.08,184.47,82.07,3,Dukla Praha 1-0 Bohemians 1905,2024-07-27
Dukla Praha,0.26,2.53,-2.27,1,0,1,3.27,32.4,30.06,43.17,0.29,1.58,99,5,6,19,20.69,12.03,14.07,3,1,18,2,11,20.8,8.19,80.2,86.92,40.3,17.93,4,Dukla Praha 1-0 Bohemians 1905,2024-07-27
Teplice,1.25,0.61,0.64,0,1,-1,-1.64,46.0,40.2,42.58,0.68,0.58,132,8,10,7,14.71,12.07,11.03,3,5,18,3,13,36.3,25.46,50.73,65.94,44.87,33.19,0,Hradec Králové 1-0 Teplice,2024-07-21
Hradec Králové,0.61,1.25,-0.64,1,0,1,1.64,54.0,59.8,48.24,0.58,0.68,203,9,7,10,12.07,14.71,10.77,5,3,23,7,14,106.3,74.54,26.2,34.06,90.33,66.81,1,Hradec Králové 1-0 Teplice,2024-07-21
Slavia Praha,0.85,0.41,0.44,0,0,0,-0.44,63.3,58.82,46.39,0.55,0.23,212,9,11,7,20.0,30.43,13.65,1,5,23,5,8,104.0,84.14,6.87,6.08,55.07,44.08,1,Slovácko 0-0 Slavia Praha,2024-07-21
Slovácko,0.41,0.85,-0.44,0,0,0,0.44,36.7,41.18,44.68,0.23,0.55,123,4,7,11,30.43,20.0,14.77,5,1,8,1,12,19.6,15.86,106.07,93.92,69.87,55.92,3,Slovácko 0-0 Slavia Praha,2024-07-21
Slovan Liberec,2.69,1.33,1.36,3,1,2,0.64,37.0,30.97,39.43,0.23,0.55,100,7,16,16,69.57,29.09,21.56,2,5,8,6,7,38.2,22.77,95.33,90.22,101.23,48.47,5,Karviná 1-3 Slovan Liberec,2024-07-21
Karviná,1.33,2.69,-1.36,1,3,-2,-0.64,63.0,69.03,45.32,0.55,0.23,200,11,16,16,29.09,69.57,11.55,5,2,31,8,8,129.6,77.23,10.33,9.78,107.63,51.53,4,Karviná 1-3 Slovan Liberec,2024-07-21
Viktoria Plzeň,2.03,1.35,0.68,3,1,2,1.32,57.2,59.62,48.54,1.29,0.53,225,17,13,9,10.08,16.98,7.46,6,2,18,1,16,153.4,67.52,22.13,27.55,117.83,61.33,2,Dukla Praha 1-3 Viktoria Plzeň,2024-07-20
Dukla Praha,1.35,2.03,-0.68,1,3,-2,-1.32,42.8,40.38,44.77,0.53,1.29,156,11,9,13,16.98,10.08,12.35,2,6,18,3,14,73.8,32.48,58.2,72.45,74.3,38.67,6,Dukla Praha 1-3 Viktoria Plzeň,2024-07-20
Baník Ostrava,1.59,2.33,-0.74,1,2,-1,-0.26,53.8,49.68,48.84,0.58,1.12,212,12,12,18,20.69,16.07,14.35,2,8,17,2,13,110.6,48.25,24.93,33.72,89.47,42.4,2,Bohemians 1905 2-1 Baník Ostrava,2024-07-20
Bohemians 1905,2.33,1.59,0.74,2,1,1,0.26,46.2,50.32,49.51,1.12,0.58,187,18,18,12,16.07,20.69,10.58,8,2,21,7,9,118.6,51.75,49.0,66.28,121.53,57.6,2,Bohemians 1905 2-1 Baník Ostrava,2024-07-20
Sigma Olomouc,2.39,0.53,1.86,2,0,2,0.14,52.7,49.12,43.37,0.77,0.46,166,10,16,7,20.78,15.22,9.58,3,5,17,3,9,101.2,70.33,30.73,31.73,94.3,56.98,0,České Budějovice 0-2 Sigma Olomouc,2024-07-20
České Budějovice,0.53,2.39,-1.86,0,2,-2,-0.14,47.3,50.88,44.56,0.46,0.77,144,9,7,16,15.22,20.78,11.69,5,3,18,6,15,42.7,29.67,66.13,68.27,71.2,43.02,5,České Budějovice 0-2 Sigma Olomouc,2024-07-20
Mladá Boleslav,0.8,2.01,-1.21,0,2,-2,-0.79,47.9,54.61,44.38,0.58,0.8,158,12,9,16,15.52,20.0,8.33,9,2,17,2,19,59.3,35.28,46.53,44.4,74.5,35.44,2,Jablonec 2-0 Mladá Boleslav,2024-07-20
Jablonec,2.01,0.8,1.21,2,0,2,0.79,52.1,45.39,42.76,0.8,0.58,140,14,16,9,20.0,15.52,8.76,2,9,16,4,18,108.8,64.72,58.27,55.6,135.73,64.56,1,Jablonec 2-0 Mladá Boleslav,2024-07-20
Pardubice,0.6,3.56,-2.96,1,2,-1,1.96,37.3,31.0,42.91,0.28,1.51,111,9,9,25,32.14,16.56,14.35,3,4,12,4,9,20.7,8.29,85.4,83.02,20.6,11.35,0,Sparta Praha 2-1 Pardubice,2024-07-19
Sparta Praha,3.56,0.6,2.96,2,1,1,-1.96,62.7,69.0,52.52,1.51,0.28,269,22,25,9,16.56,32.14,7.82,4,3,29,5,9,229.0,91.71,17.47,16.98,160.97,88.65,2,Sparta Praha 2-1 Pardubice,2024-07-19
