Team,xG,xGA,xGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,PPDA,High Recoveries,Crosses,Corners,Fouls,Match,Date
Sacramento Republic,0.53,2.30,-1.77,1,1,0,1.77,47.50,49.8,0.77,0.99,189,7,6,9,7.79,12.22,13,9,5,14,Phoenix Rising 1-1 Sacramento Republic,2024-05-04
Phoenix Rising,2.30,0.53,1.77,1,1,0,-1.77,52.50,50.2,0.99,0.77,189,5,9,6,9.09,12.41,8,14,4,12,Phoenix Rising 1-1 Sacramento Republic,2024-05-04
New Mexico United,2.80,1.86,0.94,2,1,1,0.06,48.80,49.53,0.68,0.6,208,18,17,14,25.0,10.13,11,7,3,16,Las Vegas Lights 1-2 New Mexico United,2024-05-04
Las Vegas Lights,1.86,2.80,-0.94,1,2,-1,-0.06,51.20,50.47,0.6,0.68,194,16,14,17,23.33,8.85,11,22,13,12,Las Vegas Lights 1-2 New Mexico United,2024-05-04
Indy Eleven,2.10,1.81,0.29,1,0,1,0.71,41.80,54.86,1.99,1.09,224,21,16,7,8.04,9.33,20,28,6,19,Monterey Bay 0-1 Indy Eleven,2024-05-04
Monterey Bay,1.81,2.10,-0.29,0,1,-1,-0.71,58.20,45.14,1.09,1.99,213,11,7,16,6.42,6.81,2,25,5,16,Monterey Bay 0-1 Indy Eleven,2024-05-04
El Paso Locomotive,1.41,1.66,-0.25,0,2,-2,-1.75,49.70,45.8,1.69,1.1,147,20,9,12,5.33,11.19,12,14,5,13,Colorado Springs 2-0 El Paso Locomotive,2024-05-04
Colorado Springs,1.66,1.41,0.25,2,0,2,1.75,50.30,54.2,1.1,1.69,200,13,12,9,10.91,11.71,10,11,6,14,Colorado Springs 2-0 El Paso Locomotive,2024-05-04
Oakland Roots,1.74,1.23,0.51,2,2,0,-0.51,39.40,43.17,0.55,1.4,162,5,7,9,12.73,13.00,9,15,6,16,San Antonio 2-2 Oakland Roots,2024-05-04
San Antonio,1.23,1.74,-0.51,2,2,0,0.51,60.60,56.83,1.4,0.55,220,13,9,7,6.43,6.08,16,24,10,18,San Antonio 2-2 Oakland Roots,2024-05-04
FC Tulsa,1.36,3.88,-2.52,2,2,0,2.52,49.90,42.01,1.1,1.05,184,11,9,30,8.18,10.76,8,17,4,14,Birmingham Legion 2-2 FC Tulsa,2024-05-04
Birmingham Legion,3.88,1.36,2.52,2,2,0,-2.52,50.10,57.99,1.05,1.1,242,21,30,9,28.57,11.43,9,26,20,14,Birmingham Legion 2-2 FC Tulsa,2024-05-04
Miami,0.43,3.73,-3.30,0,1,-1,2.30,53.00,37.02,0.4,1.16,150,6,7,15,17.5,12.96,4,13,6,13,Pittsburgh Riverhounds 1-0 Miami,2024-05-04
Pittsburgh Riverhounds,3.73,0.43,3.30,1,0,1,-2.30,47.00,62.98,1.16,0.4,234,16,15,7,12.93,11.57,17,16,8,10,Pittsburgh Riverhounds 1-0 Miami,2024-05-04
Detroit City,1.71,2.35,-0.64,0,0,0,0.64,49.00,56.67,0.67,1.28,198,5,9,11,13.43,10.70,17,16,2,17,Loudoun United 0-0 Detroit City,2024-05-04
Loudoun United,2.35,1.71,0.64,0,0,0,-0.64,51.00,43.33,1.28,0.67,161,9,11,9,8.59,14.52,7,16,7,11,Loudoun United 0-0 Detroit City,2024-05-04
Rhode Island,0.48,1.65,-1.17,0,0,0,1.17,58.10,56.76,0.39,0.27,221,9,5,9,12.82,7.54,10,17,3,15,North Carolina 0-0 Rhode Island,2024-05-04
North Carolina,1.65,0.48,1.17,0,0,0,-1.17,41.90,43.24,0.27,0.39,134,7,9,5,33.33,11.65,9,15,14,17,North Carolina 0-0 Rhode Island,2024-05-04
Hartford Athletic,1.82,1.36,0.46,0,1,-1,-1.46,41.50,43.07,0.83,1.14,146,9,9,13,10.84,18.61,13,16,8,9,Charleston Battery 1-0 Hartford Athletic,2024-05-04
Charleston Battery,1.36,1.82,-0.46,1,0,1,1.46,58.50,56.93,1.14,0.83,224,10,13,9,11.4,10.14,18,13,10,15,Charleston Battery 1-0 Hartford Athletic,2024-05-04
Tampa Bay Rowdies,1.24,2.99,-1.75,1,4,-3,-1.25,44.20,58.91,1.03,1.01,183,11,10,21,9.71,9.22,6,21,4,13,Memphis 901 4-1 Tampa Bay Rowdies,2024-05-04
Memphis 901,2.99,1.24,1.75,4,1,3,1.25,55.80,41.09,1.01,1.03,135,8,21,10,20.79,9.86,4,9,2,20,Memphis 901 4-1 Tampa Bay Rowdies,2024-05-04
Monterey Bay,2.36,2.58,-0.22,0,2,-2,-1.78,50.40,51.12,1.5,1.14,196,18,11,15,7.33,10.35,13,26,12,18,Orange County SC 2-0 Monterey Bay,2024-04-27
Orange County SC,2.58,2.36,0.22,2,0,2,1.78,49.60,48.88,1.14,1.5,177,18,15,11,13.16,13.11,14,15,3,12,Orange County SC 2-0 Monterey Bay,2024-04-27
Colorado Springs,3.71,1.18,2.53,2,0,2,-0.53,54.10,54.88,1.56,1.33,221,15,15,9,9.62,8.30,13,16,7,17,Oakland Roots 0-2 Colorado Springs,2024-04-27
Oakland Roots,1.18,3.71,-2.53,0,2,-2,0.53,45.90,45.12,1.33,1.56,177,14,9,15,6.77,10.32,11,14,7,16,Oakland Roots 0-2 Colorado Springs,2024-04-27
Loudoun United,1.16,3.74,-2.58,1,3,-2,0.58,47.90,50.0,1.1,1.08,197,8,11,14,10.0,16.28,8,14,3,7,Sacramento Republic 3-1 Loudoun United,2024-04-27
Sacramento Republic,3.74,1.16,2.58,3,1,2,-0.58,52.10,50.0,1.08,1.1,227,13,14,11,12.96,12.00,16,22,4,15,Sacramento Republic 3-1 Loudoun United,2024-04-27
FC Tulsa,0.98,1.37,-0.39,1,0,1,1.39,44.90,46.54,0.73,0.91,173,14,15,9,20.55,12.27,7,19,11,12,El Paso Locomotive 0-1 FC Tulsa,2024-04-27
El Paso Locomotive,1.37,0.98,0.39,0,1,-1,-1.39,55.10,53.46,0.91,0.73,223,17,9,15,9.89,8.74,16,22,6,10,El Paso Locomotive 0-1 FC Tulsa,2024-04-27
Memphis 901,1.61,1.30,0.31,3,0,3,2.69,39.20,30.27,0.75,1.06,156,4,7,15,9.33,23.05,6,5,3,12,Birmingham Legion 0-3 Memphis 901,2024-04-27
Birmingham Legion,1.30,1.61,-0.31,0,3,-3,-2.69,60.80,69.73,1.06,0.75,358,17,15,7,14.15,17.77,13,30,8,7,Birmingham Legion 0-3 Memphis 901,2024-04-27
New Mexico United,1.72,3.94,-2.22,0,3,-3,-0.78,57.80,54.33,1.5,1.74,226,12,10,16,6.67,8.66,12,8,4,11,Tampa Bay Rowdies 3-0 New Mexico United,2024-04-27
Tampa Bay Rowdies,3.94,1.72,2.22,3,0,3,0.78,42.20,45.67,1.74,1.5,146,18,16,10,9.2,11.81,11,17,12,17,Tampa Bay Rowdies 3-0 New Mexico United,2024-04-27
Hartford Athletic,0.22,3.03,-2.81,0,6,-6,-3.19,52.00,34.5,0.48,1.57,122,4,3,17,6.25,7.98,5,4,1,21,Louisville City 6-0 Hartford Athletic,2024-04-27
Louisville City,3.03,0.22,2.81,6,0,6,3.19,48.00,65.5,1.57,0.48,239,12,17,3,10.83,8.94,17,15,4,14,Louisville City 6-0 Hartford Athletic,2024-04-27
Detroit City,0.41,1.75,-1.34,0,2,-2,-0.66,52.90,35.95,0.36,0.83,151,3,6,10,16.67,8.77,8,10,1,19,Pittsburgh Riverhounds 2-0 Detroit City,2024-04-27
Pittsburgh Riverhounds,1.75,0.41,1.34,2,0,2,0.66,47.10,64.05,0.83,0.36,249,15,10,6,12.05,12.05,18,20,10,19,Pittsburgh Riverhounds 2-0 Detroit City,2024-04-27
North Carolina,1.27,0.66,0.61,1,2,-1,-1.61,51.10,44.37,0.59,0.97,182,8,7,8,11.86,8.71,11,21,7,17,Indy Eleven 2-1 North Carolina,2024-04-27
Indy Eleven,0.66,1.27,-0.61,2,1,1,1.61,48.90,55.63,0.97,0.59,190,15,8,7,8.25,11.83,9,19,7,12,Indy Eleven 2-1 North Carolina,2024-04-27
San Antonio,1.52,1.39,0.13,1,2,-1,-1.13,62.50,65.58,1.43,0.38,248,14,10,9,6.99,6.38,10,26,8,16,Miami 2-1 San Antonio,2024-04-27
Miami,1.39,1.52,-0.13,2,1,1,1.13,37.50,34.42,0.38,1.43,107,5,9,10,23.68,13.74,3,12,5,11,Miami 2-1 San Antonio,2024-04-27
Las Vegas Lights,0.78,4.80,-4.02,0,6,-6,-1.98,53.30,56.73,0.65,0.23,221,8,9,15,13.85,11.65,21,21,5,18,Charleston Battery 6-0 Las Vegas Lights,2024-04-27
Charleston Battery,4.80,0.78,4.02,6,0,6,1.98,46.70,43.27,0.23,0.65,151,9,15,9,65.22,9.83,18,8,9,15,Charleston Battery 6-0 Las Vegas Lights,2024-04-27
Phoenix Rising,1.66,2.25,-0.59,3,1,2,2.59,46.10,31.68,0.59,2.04,169,9,8,16,13.56,13.42,10,10,1,10,Rhode Island 1-3 Phoenix Rising,2024-04-26
Rhode Island,2.25,1.66,0.59,1,3,-2,-2.59,53.90,68.32,2.04,0.59,347,26,16,8,7.84,12.13,26,34,13,8,Rhode Island 1-3 Phoenix Rising,2024-04-26
Pittsburgh Riverhounds,2.18,1.79,0.39,3,1,2,1.61,37.90,38.04,1.0,1.45,150,11,10,19,10.0,19.19,7,4,1,6,Phoenix Rising 1-3 Pittsburgh Riverhounds,2024-04-20
Phoenix Rising,1.79,2.18,-0.39,1,3,-2,-1.61,62.10,61.96,1.45,1.0,258,15,19,10,13.1,16.50,11,31,11,5,Phoenix Rising 1-3 Pittsburgh Riverhounds,2024-04-20
Sacramento Republic,1.71,1.26,0.45,2,0,2,1.55,42.70,50.0,0.68,0.49,188,13,9,5,13.24,9.90,17,13,5,17,Orange County SC 0-2 Sacramento Republic,2024-04-20
Orange County SC,1.26,1.71,-0.45,0,2,-2,-1.55,57.30,50.0,0.49,0.68,253,10,5,9,10.2,10.09,12,18,2,14,Orange County SC 0-2 Sacramento Republic,2024-04-20
Rhode Island,1.45,1.17,0.28,2,1,1,0.72,40.70,52.89,0.26,0.93,209,13,10,12,38.46,15.93,23,19,6,8,Las Vegas Lights 1-2 Rhode Island,2024-04-20
Las Vegas Lights,1.17,1.45,-0.28,1,2,-1,-0.72,59.30,47.11,0.93,0.26,191,17,12,10,12.9,9.61,8,21,10,11,Las Vegas Lights 1-2 Rhode Island,2024-04-20
Indy Eleven,1.31,0.87,0.44,1,1,0,-0.44,58.70,66.26,1.95,1.05,296,14,13,11,6.67,7.51,11,23,6,18,Colorado Springs 1-1 Indy Eleven,2024-04-20
Colorado Springs,0.87,1.31,-0.44,1,1,0,0.44,41.30,33.74,1.05,1.95,142,12,11,13,10.48,15.27,4,21,8,9,Colorado Springs 1-1 Indy Eleven,2024-04-20
Monterey Bay,1.72,3.02,-1.30,2,1,1,2.30,56.20,50.45,1.24,1.11,184,17,10,19,8.06,9.09,12,18,10,14,Memphis 901 1-2 Monterey Bay,2024-04-20
Memphis 901,3.02,1.72,1.30,1,2,-1,-2.30,43.80,49.55,1.11,1.24,173,16,19,10,17.12,9.18,14,10,2,17,Memphis 901 1-2 Monterey Bay,2024-04-20
El Paso Locomotive,0.33,4.84,-4.51,1,1,0,4.51,36.70,24.92,0.47,2.59,102,4,9,21,19.15,18.18,4,8,5,15,Tampa Bay Rowdies 1-1 El Paso Locomotive,2024-04-20
Tampa Bay Rowdies,4.84,0.33,4.51,1,1,0,-4.51,63.30,75.08,2.59,0.47,320,21,21,9,8.11,6.90,18,22,10,14,Tampa Bay Rowdies 1-1 El Paso Locomotive,2024-04-20
New Mexico United,1.96,1.87,0.09,3,2,1,0.91,53.00,60.34,1.33,1.31,184,4,9,15,6.77,22.28,8,6,3,6,North Carolina 2-3 New Mexico United,2024-04-20
North Carolina,1.87,1.96,-0.09,2,3,-1,-0.91,47.00,39.66,1.31,1.33,125,8,15,9,11.45,19.23,11,15,6,12,North Carolina 2-3 New Mexico United,2024-04-20
Birmingham Legion,2.25,0.87,1.38,1,0,1,-0.38,58.70,69.39,0.93,0.76,228,10,20,6,21.51,8.83,14,21,13,9,Miami 0-1 Birmingham Legion,2024-04-20
Miami,0.87,2.25,-1.38,0,1,-1,0.38,41.30,30.61,0.76,0.93,99,3,6,20,7.89,15.24,6,12,6,11,Miami 0-1 Birmingham Legion,2024-04-20
Charleston Battery,5.12,1.75,3.37,4,1,3,-0.37,53.10,36.88,0.72,0.51,175,18,20,12,27.78,6.84,10,12,3,15,FC Tulsa 1-4 Charleston Battery,2024-04-20
FC Tulsa,1.75,5.12,-3.37,1,4,-3,0.37,46.90,63.12,0.51,0.72,236,6,12,20,23.53,8.43,15,23,6,16,FC Tulsa 1-4 Charleston Battery,2024-04-20
San Antonio,3.64,1.84,1.80,3,1,2,0.20,52.30,55.48,1.07,0.53,208,11,20,13,18.69,9.34,12,20,5,16,Hartford Athletic 1-3 San Antonio,2024-04-20
Hartford Athletic,1.84,3.64,-1.80,1,3,-2,-0.20,47.70,44.52,0.53,1.07,172,8,13,20,24.53,10.60,5,11,4,11,Hartford Athletic 1-3 San Antonio,2024-04-20
Oakland Roots,1.52,3.14,-1.62,1,3,-2,-0.38,50.40,57.99,1.81,1.76,262,14,9,18,4.97,9.68,16,20,8,15,Detroit City 3-1 Oakland Roots,2024-04-20
Detroit City,3.14,1.52,1.62,3,1,2,0.38,49.60,42.01,1.76,1.81,177,14,18,9,10.23,8.77,10,19,9,15,Detroit City 3-1 Oakland Roots,2024-04-20
Louisville City,0.86,1.33,-0.47,1,0,1,1.47,54.00,59.16,0.98,0.81,255,9,12,8,12.24,11.18,23,20,6,12,Loudoun United 0-1 Louisville City,2024-04-20
Loudoun United,1.33,0.86,0.47,0,1,-1,-1.47,46.00,40.84,0.81,0.98,157,8,8,12,9.88,18.17,9,15,6,9,Loudoun United 0-1 Louisville City,2024-04-20
Birmingham Legion,1.37,2.33,-0.96,1,1,0,0.96,49.30,49.17,0.52,0.75,208,3,10,10,19.23,20.35,9,14,5,9,North Carolina 1-1 Birmingham Legion,2024-04-14
North Carolina,2.33,1.37,0.96,1,1,0,-0.96,50.70,50.83,0.75,0.52,231,15,10,10,13.33,17.58,14,13,0,11,North Carolina 1-1 Birmingham Legion,2024-04-14
Colorado Springs,0.11,1.77,-1.66,0,1,-1,0.66,47.30,44.37,0.76,0.68,216,12,4,21,5.26,11.97,9,10,3,11,Phoenix Rising 1-0 Colorado Springs,2024-04-13
Phoenix Rising,1.77,0.11,1.66,1,0,1,-0.66,52.70,55.63,0.68,0.76,266,5,21,4,30.88,10.94,14,22,6,14,Phoenix Rising 1-0 Colorado Springs,2024-04-13
Las Vegas Lights,1.53,3.52,-1.99,1,3,-2,-0.01,54.50,65.95,0.6,0.4,291,14,12,15,20.0,10.89,20,20,8,17,Monterey Bay 3-1 Las Vegas Lights,2024-04-13
Monterey Bay,3.52,1.53,1.99,3,1,2,0.01,45.50,34.05,0.4,0.6,154,11,15,12,37.5,9.60,10,16,8,11,Monterey Bay 3-1 Las Vegas Lights,2024-04-13
FC Tulsa,0.41,2.47,-2.06,1,1,0,2.06,27.00,30.35,0.37,2.23,96,7,5,23,13.51,14.53,8,10,9,12,Sacramento Republic 1-1 FC Tulsa,2024-04-13
Sacramento Republic,2.47,0.41,2.06,1,1,0,-2.06,73.00,69.65,2.23,0.37,349,28,23,5,10.31,7.00,11,36,20,14,Sacramento Republic 1-1 FC Tulsa,2024-04-13
Oakland Roots,2.31,1.30,1.01,3,2,1,-0.01,42.60,56.96,0.65,0.51,235,10,6,5,9.23,14.45,11,15,3,7,El Paso Locomotive 2-3 Oakland Roots,2024-04-13
El Paso Locomotive,1.30,2.31,-1.01,2,3,-1,0.01,57.40,43.04,0.51,0.65,216,7,5,6,9.8,12.36,6,13,8,16,El Paso Locomotive 2-3 Oakland Roots,2024-04-13
Orange County SC,0.75,1.51,-0.76,0,0,0,0.76,42.10,38.48,0.2,1.45,160,5,8,15,40.0,9.31,10,11,3,12,San Antonio 0-0 Orange County SC,2024-04-13
San Antonio,1.51,0.75,0.76,0,0,0,-0.76,57.90,61.52,1.45,0.2,254,13,15,8,10.34,7.57,18,28,6,19,San Antonio 0-0 Orange County SC,2024-04-13
Pittsburgh Riverhounds,2.86,1.31,1.55,0,0,0,-1.55,40.90,41.29,0.41,0.43,154,10,10,12,24.39,11.56,14,11,7,13,Rhode Island 0-0 Pittsburgh Riverhounds,2024-04-13
Rhode Island,1.31,2.86,-1.55,0,0,0,1.55,59.10,58.71,0.43,0.41,197,7,12,10,27.91,8.82,15,13,2,18,Rhode Island 0-0 Pittsburgh Riverhounds,2024-04-13
Charleston Battery,2.36,4.17,-1.81,4,2,2,3.81,55.20,53.69,0.75,1.4,212,16,15,20,20.0,8.64,12,25,12,13,Indy Eleven 2-4 Charleston Battery,2024-04-13
Indy Eleven,4.17,2.36,1.81,2,4,-2,-3.81,44.80,46.31,1.4,0.75,214,22,20,15,14.29,10.42,4,24,5,18,Indy Eleven 2-4 Charleston Battery,2024-04-13
Memphis 901,1.51,1.93,-0.42,1,2,-1,-0.58,48.70,47.35,0.43,1.46,187,6,9,10,20.93,9.76,25,11,1,10,Loudoun United 2-1 Memphis 901,2024-04-13
Loudoun United,1.93,1.51,0.42,2,1,1,0.58,51.30,52.65,1.46,0.43,214,23,10,9,6.85,11.14,21,17,10,15,Loudoun United 2-1 Memphis 901,2024-04-13
Tampa Bay Rowdies,5.47,1.44,4.03,5,2,3,-1.03,53.30,70.79,1.86,0.81,260,20,25,6,13.44,8.41,20,26,12,20,Miami 2-5 Tampa Bay Rowdies,2024-04-11
Miami,1.44,5.47,-4.03,2,5,-3,1.03,46.70,29.21,0.81,1.86,112,6,6,25,7.41,8.91,8,14,4,19,Miami 2-5 Tampa Bay Rowdies,2024-04-11
Louisville City,2.13,4.79,-2.66,2,3,-1,1.66,48.60,61.98,1.23,1.54,196,12,10,22,8.13,8.65,19,23,10,24,Charleston Battery 3-2 Louisville City,2024-04-09
Charleston Battery,4.79,2.13,2.66,3,2,1,-1.66,51.40,38.02,1.54,1.23,131,17,22,10,14.29,10.74,12,16,9,11,Charleston Battery 3-2 Louisville City,2024-04-09
Loudoun United,0.70,0.76,-0.06,1,3,-2,-1.94,60.00,53.9,0.7,0.6,250,7,9,10,12.86,9.21,7,17,6,11,Birmingham Legion 3-1 Loudoun United,2024-04-07
Birmingham Legion,0.76,0.70,0.06,3,1,2,1.94,40.00,46.1,0.6,0.7,181,5,10,9,16.67,14.69,15,9,2,12,Birmingham Legion 3-1 Loudoun United,2024-04-07
San Antonio,2.05,0.75,1.30,0,1,-1,-2.30,53.10,52.26,1.98,0.78,187,17,12,8,6.06,6.06,17,21,6,19,Las Vegas Lights 1-0 San Antonio,2024-04-06
Las Vegas Lights,0.75,2.05,-1.30,1,0,1,2.30,46.90,47.74,0.78,1.98,156,9,8,12,10.26,8.57,5,13,6,11,Las Vegas Lights 1-0 San Antonio,2024-04-06
Monterey Bay,1.43,0.67,0.76,1,0,1,0.24,44.50,47.26,1.33,1.25,185,11,9,7,6.77,14.78,17,14,8,14,Oakland Roots 0-1 Monterey Bay,2024-04-06
Oakland Roots,0.67,1.43,-0.76,0,1,-1,-0.24,55.50,52.74,1.25,1.33,240,10,7,9,5.6,11.72,16,16,4,7,Oakland Roots 0-1 Monterey Bay,2024-04-06
El Paso Locomotive,1.92,1.65,0.27,2,3,-1,-1.27,56.90,55.1,1.07,0.69,222,13,9,11,8.41,8.92,19,14,5,13,New Mexico United 3-2 El Paso Locomotive,2024-04-06
